0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 3.0899303270528833, 'material_id': 'mp-697133', 'unit_cell_formula': {'Cs': 2.0, 'Ca': 1.0, 'H': 4.0}}"
"{'density': 9.314401331795084, 'material_id': 'mp-997036', 'unit_cell_formula': {'Cd': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 7.116756565628954, 'material_id': 'mp-779287', 'unit_cell_formula': {'La': 4.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 1.89050181837426, 'material_id': 'mp-1199938', 'unit_cell_formula': {'P': 8.0, 'S': 28.0}}"
"{'density': 3.6080758624167797, 'material_id': 'mp-3031', 'unit_cell_formula': {'Ba': 4.0, 'Si': 8.0, 'O': 20.0}}"
"{'density': 5.396607308361331, 'material_id': 'mp-769014', 'unit_cell_formula': {'Ho': 4.0, 'Se': 6.0, 'O': 18.0}}"
"{'density': 3.3550916062881084, 'material_id': 'mp-16864', 'unit_cell_formula': {'Rb': 2.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 5.560867920800404, 'material_id': 'mp-768273', 'unit_cell_formula': {'Gd': 6.0, 'As': 10.0, 'O': 24.0}}"
"{'density': 10.608621757392768, 'material_id': 'mp-8207', 'unit_cell_formula': {'Zn': 1.0, 'Pt': 3.0, 'O': 6.0}}"
"{'density': 1.5481352060178917, 'material_id': 'mp-24118', 'unit_cell_formula': {'H': 20.0, 'S': 2.0, 'O': 16.0}}"
"{'density': 2.374710429539539, 'material_id': 'mp-23526', 'unit_cell_formula': {'K': 4.0, 'Cl': 4.0, 'O': 16.0}}"
"{'density': 3.7554770098885997, 'material_id': 'mp-504951', 'unit_cell_formula': {'In': 6.0, 'Ga': 6.0, 'S': 18.0}}"
"{'density': 1.7429918658853185, 'material_id': 'mp-1217', 'unit_cell_formula': {'K': 32.0, 'Si': 32.0}}"
"{'density': 4.5399081506085786, 'material_id': 'mp-29142', 'unit_cell_formula': {'Ho': 4.0, 'Mo': 8.0, 'O': 30.0}}"
"{'density': 4.36692319296643, 'material_id': 'mp-8610', 'unit_cell_formula': {'Li': 8.0, 'Pt': 1.0, 'O': 6.0}}"
"{'density': 2.116918417006954, 'material_id': 'mp-546794', 'unit_cell_formula': {'Si': 2.0, 'O': 4.0}}"
"{'density': 5.351524790346238, 'material_id': 'mp-1213799', 'unit_cell_formula': {'Ce': 2.0, 'Hf': 4.0, 'F': 22.0}}"
"{'density': 4.569537567859798, 'material_id': 'mp-30002', 'unit_cell_formula': {'Sc': 2.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 6.420738353491302, 'material_id': 'mp-1190574', 'unit_cell_formula': {'Ho': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 5.258120530748769, 'material_id': 'mp-4829', 'unit_cell_formula': {'Na': 2.0, 'Th': 1.0, 'F': 6.0}}"
"{'density': 4.456917871194074, 'material_id': 'mp-9254', 'unit_cell_formula': {'Al': 2.0, 'Te': 5.0}}"
"{'density': 4.036468571313292, 'material_id': 'mp-8609', 'unit_cell_formula': {'Li': 6.0, 'U': 1.0, 'O': 6.0}}"
"{'density': 3.524807412353394, 'material_id': 'mp-17196', 'unit_cell_formula': {'Ti': 4.0, 'As': 8.0, 'O': 28.0}}"
"{'density': 4.877526423806916, 'material_id': 'mp-2472', 'unit_cell_formula': {'Sr': 1.0, 'O': 1.0}}"
"{'density': 3.1307411265453724, 'material_id': 'mp-560126', 'unit_cell_formula': {'Fe': 16.0, 'P': 24.0, 'O': 84.0}}"
"{'density': 4.043841139784208, 'material_id': 'mp-1190131', 'unit_cell_formula': {'La': 4.0, 'Sc': 4.0, 'S': 12.0}}"
"{'density': 5.7152354635959455, 'material_id': 'mp-572998', 'unit_cell_formula': {'Lu': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 6.4469582987178455, 'material_id': 'mp-9216', 'unit_cell_formula': {'Ca': 12.0, 'Tl': 8.0, 'O': 24.0}}"
"{'density': 3.0587462109941654, 'material_id': 'mp-625830', 'unit_cell_formula': {'Zn': 4.0, 'H': 8.0, 'O': 8.0}}"
"{'density': 4.925373068848438, 'material_id': 'mp-4350', 'unit_cell_formula': {'La': 8.0, 'Se': 12.0, 'O': 36.0}}"
"{'density': 5.257502191373897, 'material_id': 'mp-1178133', 'unit_cell_formula': {'K': 1.0, 'Sm': 1.0, 'O': 2.0}}"
"{'density': 3.105522188158817, 'material_id': 'mp-13276', 'unit_cell_formula': {'Sr': 2.0, 'Li': 2.0, 'P': 2.0}}"
"{'density': 3.1743519003838574, 'material_id': 'mp-10226', 'unit_cell_formula': {'Na': 1.0, 'Y': 1.0, 'S': 2.0}}"
"{'density': 4.248826751628032, 'material_id': 'mp-9481', 'unit_cell_formula': {'Tc': 4.0, 'S': 8.0}}"
"{'density': 2.385660345589769, 'material_id': 'mp-1193963', 'unit_cell_formula': {'Mg': 8.0, 'Si': 4.0, 'S': 16.0}}"
"{'density': 7.263064914642389, 'material_id': 'mp-1101894', 'unit_cell_formula': {'Fe': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 2.6851586704899018, 'material_id': 'mp-697331', 'unit_cell_formula': {'Mg': 8.0, 'Ni': 4.0, 'H': 16.0}}"
"{'density': 4.231855197916363, 'material_id': 'mp-1105775', 'unit_cell_formula': {'Sc': 8.0, 'Os': 2.0, 'Cl': 8.0}}"
"{'density': 3.363481358106037, 'material_id': 'mp-7941', 'unit_cell_formula': {'Li': 6.0, 'Te': 1.0, 'O': 6.0}}"
"{'density': 3.0479145688478995, 'material_id': 'mp-1990', 'unit_cell_formula': {'Mg': 24.0, 'As': 16.0}}"
"{'density': 3.9216464845572925, 'material_id': 'mp-3795', 'unit_cell_formula': {'Na': 4.0, 'Zn': 4.0, 'F': 12.0}}"
"{'density': 6.365802422761146, 'material_id': 'mp-1705', 'unit_cell_formula': {'Sb': 4.0, 'O': 10.0}}"
"{'density': 3.9406361263107157, 'material_id': 'mp-550468', 'unit_cell_formula': {'Co': 4.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 3.502898409005456, 'material_id': 'mp-1194798', 'unit_cell_formula': {'Sc': 8.0, 'Se': 12.0, 'O': 40.0}}"
"{'density': 5.910435868685417, 'material_id': 'mp-3782', 'unit_cell_formula': {'Nd': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 5.123052156596727, 'material_id': 'mp-1024073', 'unit_cell_formula': {'K': 8.0, 'Sn': 12.0, 'O': 28.0}}"
"{'density': 6.569404232976832, 'material_id': 'mp-530539', 'unit_cell_formula': {'Sr': 16.0, 'U': 8.0, 'O': 36.0}}"
"{'density': 4.168786741183562, 'material_id': 'mp-1205754', 'unit_cell_formula': {'Na': 2.0, 'Ce': 1.0, 'F': 6.0}}"
"{'density': 4.432244325961188, 'material_id': 'mp-5338', 'unit_cell_formula': {'Zn': 8.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 6.60886550603123, 'material_id': 'mp-856', 'unit_cell_formula': {'Sn': 2.0, 'O': 4.0}}"
"{'density': 5.219044240117408, 'material_id': 'mp-18831', 'unit_cell_formula': {'Y': 4.0, 'Mn': 4.0, 'O': 14.0}}"
"{'density': 7.7152202870325075, 'material_id': 'mp-13973', 'unit_cell_formula': {'Gd': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 2.693051477622963, 'material_id': 'mp-19083', 'unit_cell_formula': {'Na': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 8.236115727219579, 'material_id': 'mp-1208475', 'unit_cell_formula': {'Ta': 8.0, 'Ni': 12.0, 'Te': 20.0}}"
"{'density': 5.739636709119428, 'material_id': 'mp-19039', 'unit_cell_formula': {'Cd': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 3.834814047195015, 'material_id': 'mp-19660', 'unit_cell_formula': {'Sr': 16.0, 'V': 16.0, 'O': 56.0}}"
"{'density': 5.390779166134867, 'material_id': 'mp-556104', 'unit_cell_formula': {'La': 4.0, 'Cr': 2.0, 'O': 12.0}}"
"{'density': 1.561654364054763, 'material_id': 'mp-28143', 'unit_cell_formula': {'H': 32.0, 'S': 20.0, 'N': 8.0}}"
"{'density': 2.553581595555132, 'material_id': 'mp-1104135', 'unit_cell_formula': {'Ca': 2.0, 'H': 4.0, 'F': 8.0}}"
"{'density': 6.026808682285537, 'material_id': 'mp-769393', 'unit_cell_formula': {'Dy': 8.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 8.656541370797534, 'material_id': 'mp-756040', 'unit_cell_formula': {'Gd': 4.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 5.290501049211069, 'material_id': 'mp-616327', 'unit_cell_formula': {'In': 12.0, 'Te': 12.0, 'I': 4.0}}"
"{'density': 3.801893009561081, 'material_id': 'mp-5782', 'unit_cell_formula': {'Al': 2.0, 'Ag': 2.0, 'S': 4.0}}"
"{'density': 2.4876823964469716, 'material_id': 'mp-1201027', 'unit_cell_formula': {'Na': 48.0, 'C': 24.0, 'O': 72.0}}"
"{'density': 4.633885215039244, 'material_id': 'mp-1212977', 'unit_cell_formula': {'Er': 4.0, 'Mo': 8.0, 'O': 30.0}}"
"{'density': 6.5676445356534305, 'material_id': 'mp-1191596', 'unit_cell_formula': {'Er': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 5.787391762059506, 'material_id': 'mp-29361', 'unit_cell_formula': {'K': 4.0, 'U': 4.0, 'O': 14.0}}"
"{'density': 2.504583797537393, 'material_id': 'mp-24747', 'unit_cell_formula': {'Na': 12.0, 'H': 24.0, 'Rh': 4.0}}"
"{'density': 10.800054926622703, 'material_id': 'mp-753414', 'unit_cell_formula': {'Lu': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 12.763459870379073, 'material_id': 'mp-1188604', 'unit_cell_formula': {'U': 6.0, 'Sb': 8.0, 'Pt': 6.0}}"
"{'density': 2.080242816571783, 'material_id': 'mp-1203812', 'unit_cell_formula': {'S': 8.0, 'F': 32.0}}"
"{'density': 2.874926137504069, 'material_id': 'mp-1025460', 'unit_cell_formula': {'Mg': 1.0, 'Zr': 1.0, 'F': 6.0}}"
"{'density': 3.5896608939085866, 'material_id': 'mp-18721', 'unit_cell_formula': {'Mn': 4.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 4.436935646991103, 'material_id': 'mp-18373', 'unit_cell_formula': {'Zn': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 9.385674235246256, 'material_id': 'mp-756148', 'unit_cell_formula': {'Sm': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 4.239132154690307, 'material_id': 'mp-1200258', 'unit_cell_formula': {'Hg': 4.0, 'S': 8.0, 'O': 28.0}}"
"{'density': 4.995914575794451, 'material_id': 'mp-31901', 'unit_cell_formula': {'Mn': 8.0, 'Nb': 4.0, 'O': 18.0}}"
"{'density': 5.670777540060726, 'material_id': 'mp-4103', 'unit_cell_formula': {'Sr': 4.0, 'Sb': 4.0, 'O': 14.0}}"
"{'density': 3.0134895572390237, 'material_id': 'mp-21577', 'unit_cell_formula': {'Na': 24.0, 'In': 8.0, 'P': 16.0}}"
"{'density': 5.545034865472373, 'material_id': 'mp-4236', 'unit_cell_formula': {'Ba': 3.0, 'Zn': 3.0, 'O': 6.0}}"
"{'density': 3.722038315261515, 'material_id': 'mp-559939', 'unit_cell_formula': {'Ba': 4.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 2.3467496023947207, 'material_id': 'mp-570097', 'unit_cell_formula': {'Sr': 1.0, 'Li': 4.0, 'P': 2.0}}"
"{'density': 7.951451260141187, 'material_id': 'mp-1206878', 'unit_cell_formula': {'Tb': 3.0, 'Ga': 1.0, 'C': 1.0}}"
"{'density': 1.6934210297067658, 'material_id': 'mp-3949', 'unit_cell_formula': {'K': 28.0, 'Li': 4.0, 'Si': 32.0}}"
"{'density': 3.11207188213836, 'material_id': 'mp-27485', 'unit_cell_formula': {'Tc': 8.0, 'O': 28.0}}"
"{'density': 3.5989212009422724, 'material_id': 'mp-972384', 'unit_cell_formula': {'V': 4.0, 'Se': 4.0, 'O': 22.0}}"
"{'density': 5.804495271147768, 'material_id': 'mp-8335', 'unit_cell_formula': {'Ba': 2.0, 'Zr': 1.0, 'O': 4.0}}"
"{'density': 2.5188825054407875, 'material_id': 'mp-28202', 'unit_cell_formula': {'K': 12.0, 'N': 4.0, 'O': 16.0}}"
"{'density': 5.230440839088431, 'material_id': 'mp-9126', 'unit_cell_formula': {'Sr': 1.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 2.300137633887313, 'material_id': 'mp-5039', 'unit_cell_formula': {'K': 8.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 5.083499121443351, 'material_id': 'mp-4794', 'unit_cell_formula': {'Sm': 4.0, 'As': 8.0, 'O': 18.0}}"
"{'density': 5.50032042921633, 'material_id': 'mp-766341', 'unit_cell_formula': {'Na': 2.0, 'Sb': 10.0, 'O': 26.0}}"
"{'density': 6.613538616368135, 'material_id': 'mp-17993', 'unit_cell_formula': {'Ta': 4.0, 'Mn': 8.0, 'O': 18.0}}"
"{'density': 4.450278999587159, 'material_id': 'mp-627380', 'unit_cell_formula': {'Mn': 4.0, 'Re': 8.0, 'O': 32.0}}"
"{'density': 6.796137549321491, 'material_id': 'mp-5824', 'unit_cell_formula': {'Hg': 8.0, 'N': 4.0, 'O': 16.0}}"
"{'density': 5.716371673934991, 'material_id': 'mp-1118943', 'unit_cell_formula': {'Cs': 12.0, 'Re': 8.0, 'N': 20.0}}"
"{'density': 2.1393396034503116, 'material_id': 'mp-28602', 'unit_cell_formula': {'Na': 3.0, 'Cl': 1.0, 'O': 1.0}}"
"{'density': 3.4359266314812102, 'material_id': 'mp-6929', 'unit_cell_formula': {'Ca': 2.0, 'As': 2.0, 'O': 7.0}}"
"{'density': 3.99666987431082, 'material_id': 'mp-1216058', 'unit_cell_formula': {'Y': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 2.8258659292426245, 'material_id': 'mp-8836', 'unit_cell_formula': {'Ca': 2.0, 'Al': 2.0, 'F': 10.0}}"
"{'density': 6.269502063414428, 'material_id': 'mp-30192', 'unit_cell_formula': {'Pr': 4.0, 'Se': 3.0, 'O': 4.0}}"
"{'density': 3.976019028209238, 'material_id': 'mp-18726', 'unit_cell_formula': {'Cr': 2.0, 'Ni': 2.0, 'O': 8.0}}"
"{'density': 4.74145447192788, 'material_id': 'mp-1220948', 'unit_cell_formula': {'Na': 3.0, 'Pr': 3.0, 'F': 12.0}}"
"{'density': 6.730007565111913, 'material_id': 'mp-556247', 'unit_cell_formula': {'Dy': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 2.475138997234225, 'material_id': 'mp-29825', 'unit_cell_formula': {'K': 12.0, 'Si': 12.0, 'O': 30.0}}"
"{'density': 5.137259665559302, 'material_id': 'mp-14092', 'unit_cell_formula': {'Al': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 7.2236160625704935, 'material_id': 'mp-757636', 'unit_cell_formula': {'Nb': 8.0, 'Tl': 8.0, 'O': 24.0}}"
"{'density': 3.224051820093315, 'material_id': 'mp-974682', 'unit_cell_formula': {'Rb': 4.0, 'Ga': 4.0, 'H': 8.0}}"
"{'density': 3.8672805268817765, 'material_id': 'mp-680697', 'unit_cell_formula': {'Ce': 12.0, 'Si': 8.0, 'S': 34.0}}"
"{'density': 5.341325972319945, 'material_id': 'mp-1209743', 'unit_cell_formula': {'Pr': 6.0, 'Ru': 2.0, 'Br': 6.0}}"
"{'density': 7.9749814940921295, 'material_id': 'mp-755340', 'unit_cell_formula': {'Tb': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 1.8970138221453332, 'material_id': 'mp-28263', 'unit_cell_formula': {'K': 4.0, 'H': 12.0, 'O': 8.0}}"
"{'density': 4.46682642799107, 'material_id': 'mp-867501', 'unit_cell_formula': {'Sc': 16.0, 'Ni': 8.0}}"
"{'density': 3.847158879398164, 'material_id': 'mp-30962', 'unit_cell_formula': {'K': 8.0, 'Ge': 18.0, 'O': 40.0}}"
"{'density': 6.767717858895761, 'material_id': 'mp-6978', 'unit_cell_formula': {'Rb': 1.0, 'Ho': 1.0, 'O': 2.0}}"
"{'density': 2.8722954722736245, 'material_id': 'mp-401', 'unit_cell_formula': {'Sc': 8.0, 'S': 12.0}}"
"{'density': 3.887914284144274, 'material_id': 'mp-643101', 'unit_cell_formula': {'Rb': 2.0, 'H': 6.0, 'Pt': 1.0}}"
"{'density': 2.4078308478483472, 'material_id': 'mp-562102', 'unit_cell_formula': {'K': 4.0, 'S': 4.0, 'O': 14.0}}"
"{'density': 8.229976782517667, 'material_id': 'mp-2392', 'unit_cell_formula': {'Th': 8.0, 'Se': 20.0}}"
"{'density': 6.100155321720286, 'material_id': 'mp-975666', 'unit_cell_formula': {'Pr': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 1.4412285931854134, 'material_id': 'mp-24084', 'unit_cell_formula': {'K': 1.0, 'H': 1.0}}"
"{'density': 5.731366478226979, 'material_id': 'mp-4530', 'unit_cell_formula': {'Cd': 4.0, 'Si': 2.0, 'O': 8.0}}"
"{'density': 8.481495669185911, 'material_id': 'mp-30459', 'unit_cell_formula': {'Sc': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 6.0782209770216475, 'material_id': 'mp-865120', 'unit_cell_formula': {'Na': 1.0, 'Pa': 1.0, 'O': 3.0}}"
"{'density': 5.499755749837344, 'material_id': 'mp-569813', 'unit_cell_formula': {'In': 5.0, 'Ag': 1.0, 'Te': 8.0}}"
"{'density': 2.839727718691304, 'material_id': 'mp-1102077', 'unit_cell_formula': {'Na': 2.0, 'Al': 2.0, 'F': 8.0}}"
"{'density': 4.863330914912301, 'material_id': 'mp-14437', 'unit_cell_formula': {'Rb': 1.0, 'Y': 1.0, 'O': 2.0}}"
"{'density': 1.5236988932035749, 'material_id': 'mp-27814', 'unit_cell_formula': {'C': 1.0, 'S': 14.0}}"
"{'density': 5.980817681117574, 'material_id': 'mp-3956', 'unit_cell_formula': {'Sr': 6.0, 'U': 2.0, 'O': 12.0}}"
"{'density': 7.6351428126269845, 'material_id': 'mp-1198411', 'unit_cell_formula': {'U': 22.0, 'Pb': 6.0, 'O': 72.0}}"
"{'density': 4.989665436763097, 'material_id': 'mp-698669', 'unit_cell_formula': {'Nd': 4.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 2.7080623289026615, 'material_id': 'mp-560890', 'unit_cell_formula': {'Li': 18.0, 'Sc': 6.0, 'F': 36.0}}"
"{'density': 4.777768993269658, 'material_id': 'mp-10326', 'unit_cell_formula': {'Zn': 1.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 4.73830668859727, 'material_id': 'mp-1211388', 'unit_cell_formula': {'La': 2.0, 'Hf': 2.0, 'F': 14.0}}"
"{'density': 5.079606294873682, 'material_id': 'mp-560978', 'unit_cell_formula': {'Ba': 32.0, 'Al': 16.0, 'O': 56.0}}"
"{'density': 3.6541611594729186, 'material_id': 'mp-546279', 'unit_cell_formula': {'Sc': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.742426451015476, 'material_id': 'mp-567752', 'unit_cell_formula': {'Cs': 4.0, 'In': 6.0}}"
"{'density': 4.177565884144257, 'material_id': 'mp-17464', 'unit_cell_formula': {'Sr': 6.0, 'Ge': 6.0, 'O': 18.0}}"
"{'density': 5.599078839883139, 'material_id': 'mp-5488', 'unit_cell_formula': {'Li': 2.0, 'In': 2.0, 'O': 4.0}}"
"{'density': 8.1547350603966, 'material_id': 'mp-36526', 'unit_cell_formula': {'Ac': 1.0, 'O': 1.0, 'F': 1.0}}"
"{'density': 3.9870044307277293, 'material_id': 'mp-29193', 'unit_cell_formula': {'Nb': 4.0, 'Se': 8.0, 'O': 26.0}}"
"{'density': 5.134916364184108, 'material_id': 'mp-1196300', 'unit_cell_formula': {'Nd': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 3.7448769254689704, 'material_id': 'mp-14367', 'unit_cell_formula': {'As': 4.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 3.3782972450103994, 'material_id': 'mp-23827', 'unit_cell_formula': {'Sr': 7.0, 'H': 12.0, 'Cl': 2.0}}"
"{'density': 5.703820305792807, 'material_id': 'mp-1208839', 'unit_cell_formula': {'Sr': 4.0, 'H': 12.0, 'Pt': 2.0}}"
"{'density': 1.932725550465043, 'material_id': 'mp-28257', 'unit_cell_formula': {'S': 8.0, 'O': 8.0, 'F': 16.0}}"
