0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 2.7088273335045394, 'material_id': 'mp-28974', 'unit_cell_formula': {'Ti': 12.0, 'F': 48.0}}"
"{'density': 3.369654695199739, 'material_id': 'mp-541000', 'unit_cell_formula': {'K': 12.0, 'As': 44.0}}"
"{'density': 7.33083870929691, 'material_id': 'mp-1192365', 'unit_cell_formula': {'Dy': 12.0, 'Te': 12.0, 'N': 4.0}}"
"{'density': 4.616122780831445, 'material_id': 'mp-5694', 'unit_cell_formula': {'Na': 1.0, 'Ho': 1.0, 'S': 2.0}}"
"{'density': 6.242414263159341, 'material_id': 'mp-1181012', 'unit_cell_formula': {'Li': 16.0, 'Re': 24.0, 'S': 44.0}}"
"{'density': 2.430456642869929, 'material_id': 'mp-1196173', 'unit_cell_formula': {'Na': 24.0, 'Nb': 8.0, 'S': 32.0}}"
"{'density': 4.595824141551528, 'material_id': 'mp-1104062', 'unit_cell_formula': {'Sr': 2.0, 'Ga': 4.0, 'Se': 8.0}}"
"{'density': 2.575632298810473, 'material_id': 'mp-27569', 'unit_cell_formula': {'Na': 14.0, 'Mn': 2.0, 'O': 9.0}}"
"{'density': 4.439032744109092, 'material_id': 'mp-643010', 'unit_cell_formula': {'Cs': 4.0, 'H': 8.0, 'Pt': 2.0}}"
"{'density': 5.343639924135121, 'material_id': 'mp-1221667', 'unit_cell_formula': {'Mn': 1.0, 'Cd': 3.0, 'Te': 4.0}}"
"{'density': 3.132233467255872, 'material_id': 'mp-28591', 'unit_cell_formula': {'Na': 4.0, 'Hg': 1.0, 'P': 2.0}}"
"{'density': 2.2825023893846548, 'material_id': 'mp-619575', 'unit_cell_formula': {'Cl': 8.0, 'F': 24.0}}"
"{'density': 4.5779693742235, 'material_id': 'mp-542445', 'unit_cell_formula': {'K': 4.0, 'Pa': 2.0, 'F': 14.0}}"
"{'density': 7.002067180196896, 'material_id': 'mp-1102531', 'unit_cell_formula': {'P': 4.0, 'Rh': 4.0, 'Se': 4.0}}"
"{'density': 5.884042573931294, 'material_id': 'mp-2693', 'unit_cell_formula': {'Sn': 1.0, 'Se': 1.0}}"
"{'density': 3.8511814619579354, 'material_id': 'mp-14951', 'unit_cell_formula': {'Rb': 6.0, 'Al': 2.0, 'O': 6.0}}"
"{'density': 3.0604215572519906, 'material_id': 'mp-5141', 'unit_cell_formula': {'Na': 4.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 5.494386443110165, 'material_id': 'mp-1189051', 'unit_cell_formula': {'Ho': 6.0, 'Ga': 2.0, 'S': 12.0}}"
"{'density': 4.526991602289622, 'material_id': 'mp-999490', 'unit_cell_formula': {'Na': 1.0, 'Dy': 1.0, 'S': 2.0}}"
"{'density': 4.871178440179035, 'material_id': 'mp-1539672', 'unit_cell_formula': {'Ca': 2.0, 'Mo': 4.0, 'O': 8.0}}"
"{'density': 5.93509550363558, 'material_id': 'mp-17500', 'unit_cell_formula': {'Gd': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 3.648791210911923, 'material_id': 'mp-1039', 'unit_cell_formula': {'Mg': 2.0, 'Te': 2.0}}"
"{'density': 5.163216154560503, 'material_id': 'mp-1212698', 'unit_cell_formula': {'Eu': 2.0, 'Zr': 2.0, 'F': 12.0}}"
"{'density': 2.3795665917113222, 'material_id': 'mp-760343', 'unit_cell_formula': {'Fe': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.544837281938712, 'material_id': 'mp-5403', 'unit_cell_formula': {'Rb': 8.0, 'Ti': 4.0, 'O': 12.0}}"
"{'density': 5.2370430059433115, 'material_id': 'mp-1541943', 'unit_cell_formula': {'Zn': 2.0, 'Cu': 4.0, 'O': 8.0}}"
"{'density': 3.6974659629278497, 'material_id': 'mp-9808', 'unit_cell_formula': {'Rb': 3.0, 'Nb': 1.0, 'O': 8.0}}"
"{'density': 6.049003726586849, 'material_id': 'mp-1178212', 'unit_cell_formula': {'Fe': 4.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 5.873093475262159, 'material_id': 'mp-1208533', 'unit_cell_formula': {'Ta': 12.0, 'Se': 48.0, 'I': 4.0}}"
"{'density': 5.371464354666746, 'material_id': 'mp-7910', 'unit_cell_formula': {'Al': 2.0, 'Hg': 1.0, 'Te': 4.0}}"
"{'density': 5.00736101288805, 'material_id': 'mp-1212485', 'unit_cell_formula': {'Hf': 12.0, 'C': 2.0, 'Cl': 28.0}}"
"{'density': 4.66953647648422, 'material_id': 'mp-28375', 'unit_cell_formula': {'Ta': 2.0, 'Ag': 1.0, 'F': 12.0}}"
"{'density': 5.159948413812545, 'material_id': 'mp-1216588', 'unit_cell_formula': {'Tl': 1.0, 'In': 1.0, 'F': 6.0}}"
"{'density': 7.860438033099017, 'material_id': 'mp-556210', 'unit_cell_formula': {'Bi': 16.0, 'C': 8.0, 'O': 40.0}}"
"{'density': 5.8315449910488155, 'material_id': 'mp-33857', 'unit_cell_formula': {'Cr': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.108000468019755, 'material_id': 'mp-1197996', 'unit_cell_formula': {'Sr': 10.0, 'Sb': 44.0, 'O': 76.0}}"
"{'density': 4.8372639272854805, 'material_id': 'mp-15790', 'unit_cell_formula': {'Li': 1.0, 'Ho': 1.0, 'S': 2.0}}"
"{'density': 5.869864064352308, 'material_id': 'mp-1189307', 'unit_cell_formula': {'Nd': 2.0, 'Ho': 6.0, 'S': 12.0}}"
"{'density': 2.9739586972260357, 'material_id': 'mp-29940', 'unit_cell_formula': {'Sb': 4.0, 'Cl': 4.0, 'F': 40.0}}"
"{'density': 11.722991481629752, 'material_id': 'mp-1216', 'unit_cell_formula': {'Yb': 1.0, 'O': 1.0}}"
"{'density': 5.099573934688265, 'material_id': 'mp-1208643', 'unit_cell_formula': {'Sr': 4.0, 'Hf': 4.0, 'S': 12.0}}"
"{'density': 2.2911758735966075, 'material_id': 'mp-971', 'unit_cell_formula': {'K': 2.0, 'O': 1.0}}"
"{'density': 5.618598652980742, 'material_id': 'mp-29824', 'unit_cell_formula': {'La': 6.0, 'Ru': 2.0, 'I': 6.0}}"
"{'density': 5.225774405192369, 'material_id': 'mp-1030319', 'unit_cell_formula': {'Te': 8.0, 'Mo': 4.0}}"
"{'density': 3.4364753726144737, 'material_id': 'mp-23860', 'unit_cell_formula': {'Sr': 2.0, 'H': 2.0, 'Cl': 2.0}}"
"{'density': 5.5048543490768855, 'material_id': 'mp-1220064', 'unit_cell_formula': {'Pr': 18.0, 'Al': 10.0, 'Se': 42.0}}"
"{'density': 9.067120032936435, 'material_id': 'mp-7028', 'unit_cell_formula': {'Yb': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 4.518219699519685, 'material_id': 'mp-34291', 'unit_cell_formula': {'Zr': 6.0, 'In': 2.0, 'F': 30.0}}"
"{'density': 3.1942378629786057, 'material_id': 'mp-558967', 'unit_cell_formula': {'K': 12.0, 'Ta': 8.0, 'S': 44.0}}"
"{'density': 7.478904896781484, 'material_id': 'mp-1192541', 'unit_cell_formula': {'Ho': 12.0, 'Te': 12.0, 'N': 4.0}}"
"{'density': 3.5913843595519976, 'material_id': 'mp-14070', 'unit_cell_formula': {'Rb': 2.0, 'Al': 2.0, 'O': 4.0}}"
"{'density': 7.048877617024967, 'material_id': 'mp-2994', 'unit_cell_formula': {'Co': 8.0, 'Ge': 12.0, 'Te': 12.0}}"
"{'density': 4.997473157349623, 'material_id': 'mp-1194276', 'unit_cell_formula': {'Ca': 4.0, 'Ho': 8.0, 'S': 16.0}}"
"{'density': 2.324794176267162, 'material_id': 'mp-1019796', 'unit_cell_formula': {'K': 8.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 2.2148125024104495, 'material_id': 'mp-675104', 'unit_cell_formula': {'Na': 3.0, 'Y': 1.0, 'Cl': 6.0}}"
"{'density': 2.9294611375730226, 'material_id': 'mp-18914', 'unit_cell_formula': {'K': 4.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 2.8546627440293935, 'material_id': 'mp-29836', 'unit_cell_formula': {'Na': 6.0, 'Ho': 2.0, 'Cl': 12.0}}"
"{'density': 2.8312083506179446, 'material_id': 'mp-982980', 'unit_cell_formula': {'Na': 6.0, 'Dy': 2.0, 'Cl': 12.0}}"
"{'density': 6.337592298219844, 'material_id': 'mp-18511', 'unit_cell_formula': {'Nd': 6.0, 'F': 18.0}}"
"{'density': 4.2899158467081495, 'material_id': 'mp-504678', 'unit_cell_formula': {'Co': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 2.312132547633942, 'material_id': 'mp-2672', 'unit_cell_formula': {'K': 4.0, 'O': 4.0}}"
"{'density': 2.880498237386225, 'material_id': 'mp-28542', 'unit_cell_formula': {'Na': 6.0, 'Er': 2.0, 'Cl': 12.0}}"
"{'density': 4.296364951604189, 'material_id': 'mp-10533', 'unit_cell_formula': {'Y': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 6.229989174584039, 'material_id': 'mp-21575', 'unit_cell_formula': {'Pr': 12.0, 'In': 4.0, 'Se': 24.0}}"
"{'density': 2.0880278770726197, 'material_id': 'mp-1120755', 'unit_cell_formula': {'Na': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 5.35536037707361, 'material_id': 'mp-570506', 'unit_cell_formula': {'Zr': 4.0, 'I': 8.0}}"
"{'density': 3.3382847859984306, 'material_id': 'mp-27936', 'unit_cell_formula': {'Na': 8.0, 'Sb': 4.0, 'F': 20.0}}"
"{'density': 1.8269984120197538, 'material_id': 'mp-648', 'unit_cell_formula': {'Na': 2.0, 'S': 1.0}}"
"{'density': 5.266517797415788, 'material_id': 'mp-1198756', 'unit_cell_formula': {'Nd': 12.0, 'In': 4.0, 'S': 24.0}}"
"{'density': 4.229756375907083, 'material_id': 'mp-29055', 'unit_cell_formula': {'K': 2.0, 'Sb': 4.0}}"
"{'density': 5.862745808455061, 'material_id': 'mp-20569', 'unit_cell_formula': {'Mn': 2.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 3.47014029320995, 'material_id': 'mp-14425', 'unit_cell_formula': {'Sr': 8.0, 'Ga': 16.0, 'S': 32.0}}"
"{'density': 4.558579764090015, 'material_id': 'mp-28505', 'unit_cell_formula': {'Ba': 2.0, 'Al': 4.0, 'Te': 8.0}}"
"{'density': 5.625984007329605, 'material_id': 'mp-1104242', 'unit_cell_formula': {'K': 2.0, 'Mo': 6.0, 'Se': 6.0}}"
"{'density': 7.688723786382692, 'material_id': 'mp-22467', 'unit_cell_formula': {'Sn': 4.0, 'Pb': 8.0, 'O': 16.0}}"
"{'density': 3.1830261879951354, 'material_id': 'mp-559349', 'unit_cell_formula': {'Sb': 8.0, 'Cl': 4.0, 'F': 68.0}}"
"{'density': 5.68775989635738, 'material_id': 'mp-4961', 'unit_cell_formula': {'Na': 2.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 2.8147928908983864, 'material_id': 'mp-17727', 'unit_cell_formula': {'Mn': 4.0, 'B': 8.0, 'F': 32.0}}"
"{'density': 5.657614493446098, 'material_id': 'mp-7471', 'unit_cell_formula': {'Li': 12.0, 'Au': 4.0, 'O': 12.0}}"
"{'density': 4.371279525248614, 'material_id': 'mp-18973', 'unit_cell_formula': {'Co': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 3.3503049591892844, 'material_id': 'mp-27310', 'unit_cell_formula': {'Na': 8.0, 'Sn': 6.0, 'F': 20.0}}"
"{'density': 5.491390210944559, 'material_id': 'mp-4324', 'unit_cell_formula': {'Tm': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 4.204451888335396, 'material_id': 'mp-1205373', 'unit_cell_formula': {'Y': 6.0, 'Co': 1.0, 'Br': 10.0}}"
"{'density': 6.198990182740673, 'material_id': 'mp-2826', 'unit_cell_formula': {'Lu': 4.0, 'S': 6.0}}"
"{'density': 4.238682345706109, 'material_id': 'mp-556672', 'unit_cell_formula': {'Sn': 4.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 4.031101127815674, 'material_id': 'mp-1173879', 'unit_cell_formula': {'Li': 8.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 8.291578978466871, 'material_id': 'mp-1203433', 'unit_cell_formula': {'Hg': 12.0, 'As': 4.0, 'O': 20.0}}"
"{'density': 5.841483353122251, 'material_id': 'mp-1199837', 'unit_cell_formula': {'Eu': 12.0, 'Si': 8.0, 'As': 16.0}}"
"{'density': 9.840807801818169, 'material_id': 'mp-1214793', 'unit_cell_formula': {'As': 4.0, 'Os': 4.0, 'S': 4.0}}"
"{'density': 4.20498129726145, 'material_id': 'mp-1188648', 'unit_cell_formula': {'Y': 6.0, 'Ni': 1.0, 'Br': 10.0}}"
"{'density': 4.31280566003115, 'material_id': 'mp-13097', 'unit_cell_formula': {'Na': 2.0, 'Zn': 2.0, 'As': 2.0}}"
"{'density': 4.889479822330472, 'material_id': 'mp-12277', 'unit_cell_formula': {'Ca': 3.0, 'Ag': 3.0, 'P': 3.0}}"
"{'density': 7.83600895634783, 'material_id': 'mp-570238', 'unit_cell_formula': {'P': 10.0, 'Au': 7.0, 'I': 1.0}}"
"{'density': 3.7388190311578824, 'material_id': 'mp-13277', 'unit_cell_formula': {'Ba': 2.0, 'Li': 2.0, 'P': 2.0}}"
"{'density': 3.649045659442954, 'material_id': 'mp-24204', 'unit_cell_formula': {'Ca': 2.0, 'H': 2.0, 'I': 2.0}}"
"{'density': 5.362720571749759, 'material_id': 'mp-2125', 'unit_cell_formula': {'Te': 8.0, 'O': 16.0}}"
"{'density': 3.100994990350771, 'material_id': 'mp-667326', 'unit_cell_formula': {'K': 80.0, 'In': 16.0, 'O': 64.0}}"
