0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 6.422835866582536, 'material_id': 'mp-582108', 'unit_cell_formula': {'Sr': 42.0, 'Cd': 8.0, 'Bi': 36.0}}"
"{'density': 3.595973858411471, 'material_id': 'mp-18440', 'unit_cell_formula': {'Rb': 14.0, 'Nb': 2.0, 'As': 8.0}}"
"{'density': 8.084642334388915, 'material_id': 'mp-286', 'unit_cell_formula': {'Yb': 1.0, 'Se': 1.0}}"
"{'density': 3.508012486449573, 'material_id': 'mp-8754', 'unit_cell_formula': {'Na': 4.0, 'Li': 4.0, 'Te': 4.0}}"
"{'density': 2.8565447548124703, 'material_id': 'mp-557610', 'unit_cell_formula': {'K': 2.0, 'Mn': 1.0, 'F': 4.0}}"
"{'density': 5.0624074289073775, 'material_id': 'mp-567386', 'unit_cell_formula': {'Cs': 4.0, 'Cd': 6.0, 'Te': 8.0}}"
"{'density': 3.1873104936403656, 'material_id': 'mp-558731', 'unit_cell_formula': {'Li': 8.0, 'Te': 4.0, 'S': 12.0}}"
"{'density': 4.241759902694598, 'material_id': 'mp-1211886', 'unit_cell_formula': {'K': 8.0, 'Nd': 4.0, 'I': 20.0}}"
"{'density': 3.1486055927961196, 'material_id': 'mp-8965', 'unit_cell_formula': {'K': 4.0, 'Sn': 4.0, 'S': 10.0}}"
"{'density': 2.4706906742664687, 'material_id': 'mp-14623', 'unit_cell_formula': {'K': 10.0, 'Cu': 2.0, 'As': 4.0}}"
"{'density': 3.3941617273174503, 'material_id': 'mp-568662', 'unit_cell_formula': {'Ba': 1.0, 'Cl': 2.0}}"
"{'density': 3.6856998587810446, 'material_id': 'mp-1211291', 'unit_cell_formula': {'Na': 40.0, 'Zn': 14.0, 'Sn': 24.0}}"
"{'density': 3.9510776211735807, 'material_id': 'mp-28431', 'unit_cell_formula': {'Sb': 2.0, 'I': 4.0, 'F': 12.0}}"
"{'density': 4.173874774306372, 'material_id': 'mp-866501', 'unit_cell_formula': {'Cs': 16.0, 'Ge': 16.0}}"
"{'density': 3.8279865490108747, 'material_id': 'mp-647579', 'unit_cell_formula': {'Zn': 16.0, 'Br': 32.0}}"
"{'density': 5.638733399494949, 'material_id': 'mp-29190', 'unit_cell_formula': {'Te': 8.0, 'Mo': 2.0, 'Br': 2.0}}"
"{'density': 3.064569093634533, 'material_id': 'mp-1096967', 'unit_cell_formula': {'Fe': 6.0, 'F': 18.0}}"
"{'density': 7.563650313673438, 'material_id': 'mp-28987', 'unit_cell_formula': {'Na': 4.0, 'Pt': 8.0, 'Se': 12.0}}"
"{'density': 6.42759052526256, 'material_id': 'mp-556117', 'unit_cell_formula': {'Ga': 6.0, 'Pb': 10.0, 'F': 38.0}}"
"{'density': 4.006224557079995, 'material_id': 'mp-555287', 'unit_cell_formula': {'Rb': 12.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 3.595811900625062, 'material_id': 'mp-9820', 'unit_cell_formula': {'Cs': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 6.689234810328492, 'material_id': 'mp-27265', 'unit_cell_formula': {'Au': 6.0, 'Cl': 6.0, 'O': 6.0}}"
"{'density': 5.664987971469839, 'material_id': 'mp-14588', 'unit_cell_formula': {'Na': 4.0, 'Pt': 2.0, 'Se': 4.0}}"
"{'density': 3.7138749684164902, 'material_id': 'mp-7943', 'unit_cell_formula': {'Li': 8.0, 'As': 8.0}}"
"{'density': 3.2088682824446013, 'material_id': 'mp-1540438', 'unit_cell_formula': {'Mg': 2.0, 'Cr': 4.0, 'S': 8.0}}"
"{'density': 7.056072307673697, 'material_id': 'mp-541837', 'unit_cell_formula': {'Bi': 2.0, 'Se': 3.0}}"
"{'density': 3.3622620974521995, 'material_id': 'mp-560242', 'unit_cell_formula': {'Na': 4.0, 'Mn': 4.0, 'F': 12.0}}"
"{'density': 6.944759839315342, 'material_id': 'mp-998759', 'unit_cell_formula': {'Tl': 8.0, 'Cd': 8.0, 'F': 24.0}}"
"{'density': 4.856631318048481, 'material_id': 'mp-27480', 'unit_cell_formula': {'Sn': 4.0, 'O': 2.0, 'F': 4.0}}"
"{'density': 4.44991273419248, 'material_id': 'mp-1200720', 'unit_cell_formula': {'Cs': 8.0, 'In': 8.0, 'Se': 16.0}}"
"{'density': 4.876925810946223, 'material_id': 'mp-8290', 'unit_cell_formula': {'Ba': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 6.8657609229977545, 'material_id': 'mp-1192210', 'unit_cell_formula': {'Li': 8.0, 'Dy': 8.0, 'Sn': 8.0}}"
"{'density': 5.543162874661183, 'material_id': 'mp-651741', 'unit_cell_formula': {'Cs': 12.0, 'Re': 12.0, 'Se': 30.0}}"
"{'density': 4.823272110638609, 'material_id': 'mp-17491', 'unit_cell_formula': {'Ba': 8.0, 'Li': 4.0, 'Ge': 12.0}}"
"{'density': 7.17198425495622, 'material_id': 'mp-1212060', 'unit_cell_formula': {'In': 4.0, 'Pb': 8.0, 'F': 28.0}}"
"{'density': 4.520524402243225, 'material_id': 'mp-30119', 'unit_cell_formula': {'Cs': 12.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 5.822731714696094, 'material_id': 'mp-1204074', 'unit_cell_formula': {'Na': 16.0, 'Au': 16.0, 'S': 16.0}}"
"{'density': 6.183330760682199, 'material_id': 'mp-29139', 'unit_cell_formula': {'Na': 4.0, 'Au': 4.0, 'Se': 8.0}}"
"{'density': 3.4400323614548776, 'material_id': 'mp-568423', 'unit_cell_formula': {'Al': 4.0, 'P': 4.0, 'I': 32.0}}"
"{'density': 6.893318035433274, 'material_id': 'mp-27910', 'unit_cell_formula': {'Bi': 2.0, 'Te': 2.0, 'S': 1.0}}"
"{'density': 3.653631095721317, 'material_id': 'mp-15514', 'unit_cell_formula': {'Na': 8.0, 'Se': 16.0}}"
"{'density': 5.62219714213187, 'material_id': 'mp-31053', 'unit_cell_formula': {'Ag': 4.0, 'S': 2.0}}"
"{'density': 6.087600096831126, 'material_id': 'mp-1105496', 'unit_cell_formula': {'Rb': 4.0, 'Hg': 6.0, 'Se': 8.0}}"
"{'density': 4.731768099705716, 'material_id': 'mp-9798', 'unit_cell_formula': {'Rb': 2.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 4.672683453620748, 'material_id': 'mp-1201412', 'unit_cell_formula': {'Cs': 20.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 4.2135138881003265, 'material_id': 'mp-553907', 'unit_cell_formula': {'Rb': 48.0, 'Ag': 16.0, 'O': 32.0}}"
"{'density': 3.0626301061781716, 'material_id': 'mp-1179734', 'unit_cell_formula': {'Rb': 4.0, 'F': 12.0}}"
"{'density': 4.24546728497306, 'material_id': 'mp-646920', 'unit_cell_formula': {'K': 20.0, 'As': 12.0, 'Pb': 12.0}}"
"{'density': 3.607745210456372, 'material_id': 'mp-28597', 'unit_cell_formula': {'Na': 40.0, 'In': 8.0, 'Te': 32.0}}"
"{'density': 2.7674033277762637, 'material_id': 'mp-571313', 'unit_cell_formula': {'Hf': 2.0, 'Se': 4.0, 'Cl': 24.0}}"
"{'density': 2.479588511725204, 'material_id': 'mp-28177', 'unit_cell_formula': {'Na': 2.0, 'Sb': 2.0, 'Cl': 12.0}}"
"{'density': 5.2537501745863375, 'material_id': 'mp-1205361', 'unit_cell_formula': {'Te': 12.0, 'Rh': 2.0, 'I': 6.0}}"
"{'density': 5.28437943950953, 'material_id': 'mp-8399', 'unit_cell_formula': {'Cs': 1.0, 'Cd': 1.0, 'F': 3.0}}"
"{'density': 2.1332478191249367, 'material_id': 'mp-29033', 'unit_cell_formula': {'P': 3.0, 'Br': 1.0, 'Cl': 14.0}}"
"{'density': 4.103510004345609, 'material_id': 'mp-8966', 'unit_cell_formula': {'K': 4.0, 'Sn': 4.0, 'Se': 10.0}}"
"{'density': 5.980843566404636, 'material_id': 'mp-1228030', 'unit_cell_formula': {'Ba': 4.0, 'Bi': 2.0, 'O': 1.0}}"
"{'density': 5.3689608636703845, 'material_id': 'mp-505149', 'unit_cell_formula': {'Cs': 1.0, 'Cr': 5.0, 'Se': 8.0}}"
"{'density': 3.51974847714306, 'material_id': 'mp-29983', 'unit_cell_formula': {'Cs': 12.0, 'Cl': 8.0, 'O': 2.0}}"
"{'density': 5.1921258821459935, 'material_id': 'mp-15973', 'unit_cell_formula': {'Cr': 4.0, 'Hg': 2.0, 'S': 8.0}}"
"{'density': 4.59748919416529, 'material_id': 'mp-540796', 'unit_cell_formula': {'Cs': 8.0, 'Sn': 8.0, 'O': 12.0}}"
"{'density': 3.8309734062547065, 'material_id': 'mp-28881', 'unit_cell_formula': {'Rb': 8.0, 'U': 4.0, 'Cl': 20.0}}"
"{'density': 4.478473276206944, 'material_id': 'mp-1201472', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 3.733575515092975, 'material_id': 'mp-8658', 'unit_cell_formula': {'Cs': 2.0, 'Na': 2.0, 'Se': 2.0}}"
"{'density': 6.203961699415572, 'material_id': 'mp-942', 'unit_cell_formula': {'Au': 6.0, 'F': 18.0}}"
"{'density': 5.454702368459805, 'material_id': 'mp-17885', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 8.0, 'Te': 20.0}}"
"{'density': 3.37333694575328, 'material_id': 'mp-1213724', 'unit_cell_formula': {'Cs': 8.0, 'La': 4.0, 'Cl': 20.0}}"
"{'density': 3.092661285189816, 'material_id': 'mp-9778', 'unit_cell_formula': {'K': 4.0, 'Ag': 2.0, 'P': 2.0}}"
"{'density': 9.508465472167545, 'material_id': 'mp-27684', 'unit_cell_formula': {'Tl': 8.0, 'O': 6.0}}"
"{'density': 2.926758699550016, 'material_id': 'mp-2784', 'unit_cell_formula': {'Na': 2.0, 'Te': 1.0}}"
"{'density': 2.1900576439254134, 'material_id': 'mp-34127', 'unit_cell_formula': {'K': 4.0, 'Na': 2.0, 'As': 2.0}}"
"{'density': 3.4023850857730893, 'material_id': 'mp-569883', 'unit_cell_formula': {'Rb': 16.0, 'P': 24.0, 'Se': 48.0}}"
"{'density': 2.229616505196742, 'material_id': 'mp-3797', 'unit_cell_formula': {'K': 12.0, 'As': 4.0, 'S': 16.0}}"
"{'density': 10.105023739742682, 'material_id': 'mp-8630', 'unit_cell_formula': {'Sb': 4.0, 'Ir': 4.0, 'S': 4.0}}"
"{'density': 3.5945571352714754, 'material_id': 'mp-29817', 'unit_cell_formula': {'Ga': 8.0, 'P': 16.0, 'I': 72.0}}"
"{'density': 3.367982977566714, 'material_id': 'mp-1212517', 'unit_cell_formula': {'Hf': 8.0, 'Br': 32.0}}"
"{'density': 5.165007711446178, 'material_id': 'mp-31243', 'unit_cell_formula': {'Ba': 6.0, 'As': 12.0}}"
"{'density': 3.052030798611282, 'material_id': 'mp-29484', 'unit_cell_formula': {'K': 4.0, 'Hg': 1.0, 'As': 2.0}}"
"{'density': 5.693312528252026, 'material_id': 'mp-30456', 'unit_cell_formula': {'Sr': 4.0, 'Li': 4.0, 'Bi': 4.0}}"
"{'density': 3.9316591855343876, 'material_id': 'mp-7944', 'unit_cell_formula': {'Na': 8.0, 'Sb': 8.0}}"
"{'density': 4.3406830867916915, 'material_id': 'mp-1189272', 'unit_cell_formula': {'Cs': 4.0, 'Al': 4.0, 'Te': 12.0}}"
"{'density': 6.709966261905042, 'material_id': 'mp-541368', 'unit_cell_formula': {'Tl': 4.0, 'V': 2.0, 'O': 7.0}}"
"{'density': 4.492689528503932, 'material_id': 'mp-1080821', 'unit_cell_formula': {'Ba': 2.0, 'F': 6.0}}"
"{'density': 7.399374699528846, 'material_id': 'mp-1198074', 'unit_cell_formula': {'Hf': 5.0, 'Tl': 20.0, 'S': 20.0}}"
"{'density': 2.817200788649683, 'material_id': 'mp-28577', 'unit_cell_formula': {'Rb': 2.0, 'Br': 2.0, 'F': 8.0}}"
"{'density': 3.9038676294547208, 'material_id': 'mp-20217', 'unit_cell_formula': {'Eu': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 3.9624329193897374, 'material_id': 'mp-553971', 'unit_cell_formula': {'Rb': 12.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 3.1604174628839043, 'material_id': 'mp-556006', 'unit_cell_formula': {'Os': 4.0, 'Cl': 16.0, 'O': 4.0}}"
"{'density': 3.012683509989368, 'material_id': 'mp-8755', 'unit_cell_formula': {'K': 4.0, 'Na': 4.0, 'Te': 4.0}}"
"{'density': 4.898485394324236, 'material_id': 'mp-4468', 'unit_cell_formula': {'Cu': 4.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 3.4378938369219925, 'material_id': 'mp-7387', 'unit_cell_formula': {'K': 2.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 3.052848903347066, 'material_id': 'mp-1209161', 'unit_cell_formula': {'Rb': 4.0, 'Sr': 8.0, 'Cl': 20.0}}"
"{'density': 5.458839107636298, 'material_id': 'mp-31037', 'unit_cell_formula': {'Cu': 4.0, 'Te': 8.0, 'I': 4.0}}"
"{'density': 2.6093568153978897, 'material_id': 'mp-12016', 'unit_cell_formula': {'Rb': 4.0, 'Si': 2.0, 'S': 6.0}}"
"{'density': 4.934516760612845, 'material_id': 'mp-21526', 'unit_cell_formula': {'K': 16.0, 'Pb': 16.0}}"
"{'density': 2.8570752207266477, 'material_id': 'mp-1201622', 'unit_cell_formula': {'B': 4.0, 'P': 4.0, 'Br': 24.0}}"
"{'density': 4.103598785184364, 'material_id': 'mp-28606', 'unit_cell_formula': {'K': 6.0, 'Au': 2.0, 'Se': 26.0}}"
"{'density': 7.6119187857321995, 'material_id': 'mp-1067280', 'unit_cell_formula': {'Tm': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 7.240567264868067, 'material_id': 'mp-1205061', 'unit_cell_formula': {'Zr': 5.0, 'Tl': 20.0, 'Se': 20.0}}"
"{'density': 2.103536269912043, 'material_id': 'mp-18244', 'unit_cell_formula': {'K': 12.0, 'Mn': 2.0, 'S': 8.0}}"
"{'density': 4.4125644477622945, 'material_id': 'mp-27934', 'unit_cell_formula': {'Cd': 2.0, 'Br': 4.0}}"
"{'density': 6.030392221566633, 'material_id': 'mp-1213706', 'unit_cell_formula': {'Cs': 4.0, 'Pb': 4.0, 'O': 6.0}}"
"{'density': 4.890188918517098, 'material_id': 'mp-29901', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 12.0, 'Te': 16.0}}"
"{'density': 6.450310354234564, 'material_id': 'mp-554831', 'unit_cell_formula': {'Yb': 8.0, 'Cl': 12.0, 'O': 2.0}}"
"{'density': 9.510249458157185, 'material_id': 'mp-861503', 'unit_cell_formula': {'Pr': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 11.054429550462867, 'material_id': 'mp-1198232', 'unit_cell_formula': {'Nd': 16.0, 'Rh': 24.0, 'Pb': 76.0}}"
"{'density': 3.4806350524934278, 'material_id': 'mp-5626', 'unit_cell_formula': {'K': 12.0, 'Sb': 4.0, 'Te': 12.0}}"
"{'density': 3.099264388936529, 'material_id': 'mp-17698', 'unit_cell_formula': {'K': 12.0, 'Cd': 2.0, 'Te': 8.0}}"
"{'density': 4.163143354355218, 'material_id': 'mp-542013', 'unit_cell_formula': {'Rb': 8.0, 'Zr': 6.0, 'Se': 28.0}}"
"{'density': 4.452499032927368, 'material_id': 'mp-28140', 'unit_cell_formula': {'P': 8.0, 'Pb': 12.0, 'S': 32.0}}"
"{'density': 9.427722276773517, 'material_id': 'mp-1008858', 'unit_cell_formula': {'Nd': 1.0, 'Bi': 1.0, 'Pd': 1.0}}"
"{'density': 3.960821937258483, 'material_id': 'mp-1203326', 'unit_cell_formula': {'Ga': 8.0, 'Hg': 12.0, 'Cl': 32.0}}"
"{'density': 7.027914095247433, 'material_id': 'mp-1066791', 'unit_cell_formula': {'Tm': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 3.1302673351597257, 'material_id': 'mp-554311', 'unit_cell_formula': {'Rb': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 5.1458298856815174, 'material_id': 'mp-504564', 'unit_cell_formula': {'Si': 4.0, 'Pb': 8.0, 'S': 16.0}}"
"{'density': 2.6453996493773984, 'material_id': 'mp-568848', 'unit_cell_formula': {'Ga': 8.0, 'Cl': 16.0}}"
"{'density': 5.026952707109515, 'material_id': 'mp-540924', 'unit_cell_formula': {'Nb': 4.0, 'Te': 4.0, 'I': 12.0}}"
"{'density': 7.8247767630540235, 'material_id': 'mp-1102545', 'unit_cell_formula': {'Hf': 2.0, 'Tl': 4.0, 'Se': 6.0}}"
"{'density': 3.612344319109087, 'material_id': 'mp-1210229', 'unit_cell_formula': {'Nb': 6.0, 'In': 4.0, 'Cl': 18.0}}"
"{'density': 6.138931213900644, 'material_id': 'mp-1214964', 'unit_cell_formula': {'Ca': 42.0, 'Cd': 8.0, 'Bi': 36.0}}"
"{'density': 4.114248728165906, 'material_id': 'mp-1212862', 'unit_cell_formula': {'Gd': 4.0, 'In': 8.0, 'Cl': 20.0}}"
"{'density': 4.699894480496234, 'material_id': 'mp-505639', 'unit_cell_formula': {'Rb': 12.0, 'Ti': 12.0, 'Te': 44.0}}"
"{'density': 6.219753456798582, 'material_id': 'mp-8585', 'unit_cell_formula': {'Pd': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 5.70161723393728, 'material_id': 'mp-556492', 'unit_cell_formula': {'Co': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 5.512375006530662, 'material_id': 'mp-570229', 'unit_cell_formula': {'Th': 2.0, 'Br': 8.0}}"
"{'density': 2.8904264392064976, 'material_id': 'mp-15724', 'unit_cell_formula': {'K': 1.0, 'Na': 2.0, 'Sb': 1.0}}"
"{'density': 2.2643788900927717, 'material_id': 'mp-29863', 'unit_cell_formula': {'As': 4.0, 'Cl': 12.0, 'O': 4.0}}"
"{'density': 2.501045306546926, 'material_id': 'mp-29585', 'unit_cell_formula': {'K': 4.0, 'Cd': 1.0, 'As': 2.0}}"
"{'density': 3.324905810630745, 'material_id': 'mp-28163', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'F': 4.0}}"
"{'density': 4.775726613170817, 'material_id': 'mp-1213723', 'unit_cell_formula': {'Cs': 12.0, 'I': 4.0, 'O': 20.0}}"
"{'density': 3.524009583796335, 'material_id': 'mp-601861', 'unit_cell_formula': {'Rb': 8.0, 'In': 8.0, 'S': 16.0}}"
"{'density': 4.4919289210374895, 'material_id': 'mp-568836', 'unit_cell_formula': {'Ba': 12.0, 'Ge': 4.0, 'I': 8.0}}"
"{'density': 3.75593299772142, 'material_id': 'mp-567744', 'unit_cell_formula': {'Sr': 4.0, 'Br': 8.0}}"
"{'density': 6.469429976858691, 'material_id': 'mp-557090', 'unit_cell_formula': {'Bi': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 3.217212284340913, 'material_id': 'mp-28419', 'unit_cell_formula': {'K': 8.0, 'Te': 4.0, 'Se': 12.0}}"
"{'density': 4.176838114665548, 'material_id': 'mp-29343', 'unit_cell_formula': {'Na': 2.0, 'Cu': 6.0, 'F': 14.0}}"
"{'density': 3.330906732327779, 'material_id': 'mp-5248', 'unit_cell_formula': {'Na': 20.0, 'Sn': 4.0, 'As': 12.0}}"
"{'density': 7.020170264564101, 'material_id': 'mp-619661', 'unit_cell_formula': {'Pb': 12.0, 'I': 8.0, 'O': 8.0}}"
"{'density': 3.291437054315958, 'material_id': 'mp-14659', 'unit_cell_formula': {'K': 4.0, 'As': 4.0, 'Se': 8.0}}"
"{'density': 6.0675668083482925, 'material_id': 'mp-1197456', 'unit_cell_formula': {'Cs': 8.0, 'U': 8.0, 'Te': 48.0}}"
"{'density': 3.5723689080929475, 'material_id': 'mp-23268', 'unit_cell_formula': {'Na': 1.0, 'I': 1.0}}"
"{'density': 3.3667260364205362, 'material_id': 'mp-8704', 'unit_cell_formula': {'K': 6.0, 'Sb': 2.0, 'Se': 8.0}}"
"{'density': 4.3851029227745615, 'material_id': 'mp-614803', 'unit_cell_formula': {'Cs': 4.0, 'Te': 2.0, 'O': 6.0}}"
"{'density': 2.84460261364085, 'material_id': 'mp-1211750', 'unit_cell_formula': {'K': 4.0, 'Al': 4.0, 'Br': 16.0}}"
"{'density': 6.575144130146604, 'material_id': 'mp-8398', 'unit_cell_formula': {'Cs': 1.0, 'Yb': 1.0, 'F': 3.0}}"
"{'density': 6.698969934257641, 'material_id': 'mp-27851', 'unit_cell_formula': {'Hg': 6.0, 'Se': 4.0, 'Cl': 4.0}}"
"{'density': 3.965930548498899, 'material_id': 'mp-1100403', 'unit_cell_formula': {'K': 1.0, 'Ba': 1.0, 'Sb': 1.0}}"
"{'density': 3.3728136779646554, 'material_id': 'mp-9693', 'unit_cell_formula': {'K': 4.0, 'Sn': 2.0, 'Se': 6.0}}"
"{'density': 3.183934084374591, 'material_id': 'mp-560547', 'unit_cell_formula': {'K': 2.0, 'Cr': 2.0, 'F': 6.0}}"
"{'density': 2.5010053794541838, 'material_id': 'mp-23412', 'unit_cell_formula': {'Sb': 4.0, 'Cl': 16.0, 'F': 4.0}}"
"{'density': 2.909994052698729, 'material_id': 'mp-1186984', 'unit_cell_formula': {'Sc': 2.0, 'Br': 6.0}}"
"{'density': 3.689176274866346, 'material_id': 'mp-1199056', 'unit_cell_formula': {'Rb': 16.0, 'Ge': 16.0}}"
"{'density': 3.593129449088017, 'material_id': 'mp-15416', 'unit_cell_formula': {'Rb': 16.0, 'Ga': 8.0, 'As': 16.0}}"
"{'density': 4.226923180380442, 'material_id': 'mp-8995', 'unit_cell_formula': {'Cs': 2.0, 'Nb': 1.0, 'F': 6.0}}"
"{'density': 9.128306971949842, 'material_id': 'mp-9799', 'unit_cell_formula': {'Yb': 4.0, 'As': 2.0, 'O': 1.0}}"
"{'density': 5.959297796497104, 'material_id': 'mp-29521', 'unit_cell_formula': {'Rb': 2.0, 'Bi': 2.0, 'O': 4.0}}"
"{'density': 6.314294451517458, 'material_id': 'mp-38357', 'unit_cell_formula': {'Ba': 8.0, 'Bi': 6.0, 'F': 34.0}}"
"{'density': 5.133000138027742, 'material_id': 'mp-23202', 'unit_cell_formula': {'In': 2.0, 'I': 2.0}}"
"{'density': 6.837687170366989, 'material_id': 'mp-30308', 'unit_cell_formula': {'Tl': 8.0, 'Au': 8.0, 'F': 48.0}}"
"{'density': 6.283482226466428, 'material_id': 'mp-676712', 'unit_cell_formula': {'Re': 12.0, 'Se': 12.0, 'Cl': 12.0}}"
"{'density': 3.0934336792803765, 'material_id': 'mp-27297', 'unit_cell_formula': {'Re': 8.0, 'Cl': 32.0, 'O': 8.0}}"
"{'density': 3.086423203364445, 'material_id': 'mp-558116', 'unit_cell_formula': {'K': 4.0, 'Mn': 4.0, 'F': 16.0}}"
