0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 3.0410284094652753, 'material_id': 'mp-1029869', 'unit_cell_formula': {'K': 30.0, 'Mo': 14.0, 'N': 38.0}}"
"{'density': 6.55768800041045, 'material_id': 'mp-752459', 'unit_cell_formula': {'Gd': 10.0, 'Y': 6.0, 'O': 24.0}}"
"{'density': 6.0529511543864265, 'material_id': 'mp-560349', 'unit_cell_formula': {'La': 12.0, 'Nb': 4.0, 'O': 28.0}}"
"{'density': 5.241535003860337, 'material_id': 'mp-8128', 'unit_cell_formula': {'Na': 2.0, 'Nd': 2.0, 'O': 4.0}}"
"{'density': 5.675271893300156, 'material_id': 'mp-754027', 'unit_cell_formula': {'Na': 2.0, 'Sm': 2.0, 'O': 4.0}}"
"{'density': 5.158786785625107, 'material_id': 'mp-31124', 'unit_cell_formula': {'Y': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 8.478685738301188, 'material_id': 'mp-2682', 'unit_cell_formula': {'Sb': 8.0, 'Rh': 4.0}}"
"{'density': 7.644113015587309, 'material_id': 'mp-771031', 'unit_cell_formula': {'Lu': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 1.4023476255584537, 'material_id': 'mp-28695', 'unit_cell_formula': {'K': 4.0, 'Si': 4.0, 'H': 12.0}}"
"{'density': 4.575377988005644, 'material_id': 'mp-1202893', 'unit_cell_formula': {'Th': 8.0, 'S': 16.0, 'O': 64.0}}"
"{'density': 9.577455736939736, 'material_id': 'mp-1206912', 'unit_cell_formula': {'Lu': 3.0, 'Ga': 1.0, 'C': 1.0}}"
"{'density': 3.5755637195457797, 'material_id': 'mp-18835', 'unit_cell_formula': {'V': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 9.884017017580016, 'material_id': 'mp-643', 'unit_cell_formula': {'Th': 1.0, 'O': 2.0}}"
"{'density': 3.3773767276362507, 'material_id': 'mp-9921', 'unit_cell_formula': {'Zr': 2.0, 'S': 6.0}}"
"{'density': 4.03807275881328, 'material_id': 'mp-623854', 'unit_cell_formula': {'Na': 2.0, 'Nb': 6.0, 'O': 16.0}}"
"{'density': 2.4692835606715673, 'material_id': 'mp-15437', 'unit_cell_formula': {'Mg': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 1.9107282498989322, 'material_id': 'mp-5122', 'unit_cell_formula': {'Na': 6.0, 'Al': 2.0, 'P': 4.0}}"
"{'density': 7.501302638156023, 'material_id': 'mp-12668', 'unit_cell_formula': {'Tb': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 5.935302147042212, 'material_id': 'mp-5274', 'unit_cell_formula': {'Th': 1.0, 'Ti': 2.0, 'O': 6.0}}"
"{'density': 3.617014157828927, 'material_id': 'mp-557920', 'unit_cell_formula': {'Zn': 6.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 7.818939324703383, 'material_id': 'mp-1191378', 'unit_cell_formula': {'Tb': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 8.726937316508586, 'material_id': 'mp-1210775', 'unit_cell_formula': {'Lu': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 10.273813258770884, 'material_id': 'mp-2513', 'unit_cell_formula': {'As': 8.0, 'Pt': 4.0}}"
"{'density': 6.585657950734349, 'material_id': 'mp-31049', 'unit_cell_formula': {'Nd': 2.0, 'O': 4.0}}"
"{'density': 5.265120386044458, 'material_id': 'mp-555349', 'unit_cell_formula': {'La': 12.0, 'C': 6.0, 'O': 30.0}}"
"{'density': 5.670435659904527, 'material_id': 'mp-31116', 'unit_cell_formula': {'La': 4.0, 'Sc': 4.0, 'O': 12.0}}"
"{'density': 6.709131861316136, 'material_id': 'mp-760098', 'unit_cell_formula': {'Y': 15.0, 'U': 6.0, 'O': 36.0}}"
"{'density': 1.2125857806276341, 'material_id': 'mp-30228', 'unit_cell_formula': {'Li': 8.0, 'H': 2.0, 'N': 2.0}}"
"{'density': 3.9387271392427072, 'material_id': 'mp-4202', 'unit_cell_formula': {'Ba': 8.0, 'Al': 16.0, 'O': 32.0}}"
"{'density': 4.944850634540206, 'material_id': 'mp-1202671', 'unit_cell_formula': {'Pr': 14.0, 'C': 6.0, 'Br': 20.0}}"
"{'density': 6.0942599378926285, 'material_id': 'mp-780561', 'unit_cell_formula': {'La': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 6.7043718629697, 'material_id': 'mp-774193', 'unit_cell_formula': {'La': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 9.358222094733579, 'material_id': 'mp-1173034', 'unit_cell_formula': {'La': 2.0, 'Th': 8.0, 'O': 19.0}}"
"{'density': 1.2248143772205187, 'material_id': 'mp-31097', 'unit_cell_formula': {'K': 4.0, 'Al': 4.0, 'H': 16.0}}"
"{'density': 4.910063632732822, 'material_id': 'mp-1221515', 'unit_cell_formula': {'Mn': 1.0, 'Zn': 4.0, 'Se': 5.0}}"
"{'density': 7.413421521689575, 'material_id': 'mp-626173', 'unit_cell_formula': {'Ho': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 2.8332374290713913, 'material_id': 'mp-30006', 'unit_cell_formula': {'Co': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 6.444209281474172, 'material_id': 'mp-755135', 'unit_cell_formula': {'La': 6.0, 'W': 1.0, 'O': 12.0}}"
"{'density': 5.2522537181838045, 'material_id': 'mp-4387', 'unit_cell_formula': {'Sr': 4.0, 'Zr': 4.0, 'O': 12.0}}"
"{'density': 2.575010736175393, 'material_id': 'mp-556168', 'unit_cell_formula': {'Na': 14.0, 'Al': 6.0, 'O': 16.0}}"
"{'density': 2.629135080497068, 'material_id': 'mp-554423', 'unit_cell_formula': {'Y': 8.0, 'P': 24.0, 'O': 72.0}}"
"{'density': 4.5994493272715795, 'material_id': 'mp-19149', 'unit_cell_formula': {'Na': 4.0, 'Ni': 4.0, 'O': 8.0}}"
"{'density': 5.4173136684785925, 'material_id': 'mp-29455', 'unit_cell_formula': {'Ga': 4.0, 'Ge': 1.0, 'O': 8.0}}"
"{'density': 3.5514942605057187, 'material_id': 'mp-28232', 'unit_cell_formula': {'Mg': 2.0, 'Ti': 4.0, 'O': 10.0}}"
"{'density': 6.15681134160043, 'material_id': 'mp-1201301', 'unit_cell_formula': {'K': 8.0, 'Hf': 8.0, 'O': 20.0}}"
"{'density': 8.931919428463367, 'material_id': 'mp-1239', 'unit_cell_formula': {'Sb': 12.0, 'Ir': 4.0}}"
"{'density': 7.178371517686228, 'material_id': 'mp-3666', 'unit_cell_formula': {'Li': 2.0, 'Ta': 2.0, 'O': 6.0}}"
"{'density': 2.7876518876936003, 'material_id': 'mp-559537', 'unit_cell_formula': {'Ca': 8.0, 'P': 12.0, 'O': 38.0}}"
"{'density': 6.928026586560485, 'material_id': 'mp-573376', 'unit_cell_formula': {'Lu': 2.0, 'C': 1.0, 'Cl': 2.0}}"
"{'density': 4.5179361676394185, 'material_id': 'mp-601867', 'unit_cell_formula': {'Ba': 12.0, 'Sn': 8.0, 'P': 16.0}}"
"{'density': 3.187574990446983, 'material_id': 'mp-654301', 'unit_cell_formula': {'Nb': 10.0, 'P': 14.0, 'O': 60.0}}"
"{'density': 4.95034729488802, 'material_id': 'mp-4190', 'unit_cell_formula': {'Ca': 2.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 1.8848222815288678, 'material_id': 'mp-754712', 'unit_cell_formula': {'N': 4.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 7.00987596660309, 'material_id': 'mp-7858', 'unit_cell_formula': {'O': 8.0, 'Mg': 2.0, 'U': 2.0}}"
"{'density': 7.210891655361641, 'material_id': 'mp-570822', 'unit_cell_formula': {'Tb': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 8.54700723231376, 'material_id': 'mp-1207835', 'unit_cell_formula': {'Tm': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 6.371511635111078, 'material_id': 'mp-2920', 'unit_cell_formula': {'La': 2.0, 'Al': 2.0, 'O': 6.0}}"
"{'density': 8.075397481002778, 'material_id': 'mp-31517', 'unit_cell_formula': {'Ta': 8.0, 'Co': 4.0, 'O': 24.0}}"
"{'density': 5.245602661695214, 'material_id': 'mp-15225', 'unit_cell_formula': {'Nd': 16.0, 'Si': 16.0, 'O': 56.0}}"
"{'density': 7.014793725364665, 'material_id': 'mp-5965', 'unit_cell_formula': {'Tb': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 9.749869625519475, 'material_id': 'mp-1008680', 'unit_cell_formula': {'Ti': 1.0, 'Ge': 1.0, 'Pt': 1.0}}"
"{'density': 6.556632550009708, 'material_id': 'mp-540688', 'unit_cell_formula': {'Sr': 4.0, 'In': 8.0, 'O': 16.0}}"
"{'density': 7.89030621324875, 'material_id': 'mp-35647', 'unit_cell_formula': {'Zn': 4.0, 'Pt': 2.0, 'O': 8.0}}"
"{'density': 4.329144568187879, 'material_id': 'mp-18137', 'unit_cell_formula': {'Ta': 4.0, 'V': 4.0, 'O': 20.0}}"
"{'density': 4.924027887345415, 'material_id': 'mp-4591', 'unit_cell_formula': {'Sr': 4.0, 'Nb': 8.0, 'O': 24.0}}"
"{'density': 5.381777179910668, 'material_id': 'mp-22198', 'unit_cell_formula': {'Nb': 8.0, 'Ni': 4.0, 'O': 24.0}}"
"{'density': 3.0298055936819845, 'material_id': 'mp-557909', 'unit_cell_formula': {'Zr': 8.0, 'P': 32.0, 'O': 96.0}}"
"{'density': 4.695646132767854, 'material_id': 'mp-5913', 'unit_cell_formula': {'Pr': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 6.480360456298269, 'material_id': 'mp-12645', 'unit_cell_formula': {'Li': 4.0, 'Ho': 4.0, 'O': 8.0}}"
"{'density': 3.5632026497944382, 'material_id': 'mp-1540712', 'unit_cell_formula': {'Ca': 2.0, 'Ti': 3.0, 'O': 8.0}}"
"{'density': 5.00968732358734, 'material_id': 'mp-1190998', 'unit_cell_formula': {'Pr': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 4.110739059716617, 'material_id': 'mp-14214', 'unit_cell_formula': {'Ba': 32.0, 'Si': 8.0, 'P': 32.0}}"
"{'density': 4.0940460559114005, 'material_id': 'mp-31016', 'unit_cell_formula': {'Ca': 16.0, 'Nb': 8.0, 'O': 36.0}}"
"{'density': 5.808394157434063, 'material_id': 'mp-3062', 'unit_cell_formula': {'Sm': 4.0, 'S': 3.0, 'N': 2.0}}"
"{'density': 4.3791538105158, 'material_id': 'mp-29104', 'unit_cell_formula': {'Ti': 12.0, 'Zn': 8.0, 'O': 32.0}}"
"{'density': 1.662016054470773, 'material_id': 'mp-2789', 'unit_cell_formula': {'N': 6.0, 'O': 12.0}}"
"{'density': 4.067172706224241, 'material_id': 'mp-28371', 'unit_cell_formula': {'K': 4.0, 'Zn': 6.0, 'O': 8.0}}"
"{'density': 6.159752562768028, 'material_id': 'mp-4230', 'unit_cell_formula': {'Sc': 3.0, 'Tl': 1.0, 'C': 1.0}}"
"{'density': 10.458931854084438, 'material_id': 'mp-1207448', 'unit_cell_formula': {'Zr': 6.0, 'Sb': 8.0, 'Pt': 6.0}}"
"{'density': 5.329813545564211, 'material_id': 'mp-18883', 'unit_cell_formula': {'Y': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 8.606990558124503, 'material_id': 'mp-1173356', 'unit_cell_formula': {'Pr': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 8.804189718212463, 'material_id': 'mp-1173377', 'unit_cell_formula': {'Nd': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 3.9522567377334767, 'material_id': 'mp-1619', 'unit_cell_formula': {'Ba': 12.0, 'Si': 16.0}}"
"{'density': 5.811092547836751, 'material_id': 'mp-8042', 'unit_cell_formula': {'Zr': 2.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 1.9590763635723571, 'material_id': 'mp-23713', 'unit_cell_formula': {'Ca': 4.0, 'H': 8.0}}"
"{'density': 6.565821599863407, 'material_id': 'mp-31250', 'unit_cell_formula': {'Bi': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 4.0973665725105395, 'material_id': 'mp-1208980', 'unit_cell_formula': {'Sm': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 2.714281526024078, 'material_id': 'mp-16025', 'unit_cell_formula': {'Y': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 8.829904985149934, 'material_id': 'mp-1183042', 'unit_cell_formula': {'Zr': 1.0, 'Si': 1.0, 'Ru': 2.0}}"
"{'density': 3.3381635736156126, 'material_id': 'mp-753802', 'unit_cell_formula': {'Sc': 2.0, 'Ti': 2.0, 'O': 7.0}}"
"{'density': 6.9617658714785735, 'material_id': 'mp-218', 'unit_cell_formula': {'Sm': 16.0, 'O': 24.0}}"
"{'density': 4.512476367392587, 'material_id': 'mp-770771', 'unit_cell_formula': {'Sr': 4.0, 'Sc': 8.0, 'O': 16.0}}"
"{'density': 5.246408179488502, 'material_id': 'mp-574338', 'unit_cell_formula': {'Cs': 3.0, 'Ga': 9.0}}"
"{'density': 3.057365699591844, 'material_id': 'mp-753993', 'unit_cell_formula': {'Nb': 4.0, 'V': 4.0, 'O': 20.0}}"
"{'density': 6.449455512346636, 'material_id': 'mp-34293', 'unit_cell_formula': {'Cs': 2.0, 'Ta': 2.0, 'N': 4.0}}"
"{'density': 7.143402700071862, 'material_id': 'mp-15576', 'unit_cell_formula': {'Dy': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 3.8868663156045846, 'material_id': 'mp-27998', 'unit_cell_formula': {'K': 2.0, 'Nb': 6.0, 'O': 16.0}}"
"{'density': 5.389125233405041, 'material_id': 'mp-772185', 'unit_cell_formula': {'Li': 12.0, 'Hf': 4.0, 'O': 14.0}}"
"{'density': 5.451083001750114, 'material_id': 'mp-675798', 'unit_cell_formula': {'Na': 2.0, 'Ho': 2.0, 'F': 8.0}}"
"{'density': 4.0166826767881, 'material_id': 'mp-3393', 'unit_cell_formula': {'O': 144.0, 'Al': 48.0, 'Sr': 72.0}}"
"{'density': 6.347343948494057, 'material_id': 'mp-14152', 'unit_cell_formula': {'Sm': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 3.7224538487079144, 'material_id': 'mp-5126', 'unit_cell_formula': {'Zn': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 4.64031291551786, 'material_id': 'mp-1078552', 'unit_cell_formula': {'Li': 2.0, 'H': 6.0, 'Pt': 1.0}}"
"{'density': 2.128184701635117, 'material_id': 'mp-1198991', 'unit_cell_formula': {'Rb': 6.0, 'H': 24.0, 'N': 10.0}}"
"{'density': 5.769612767602552, 'material_id': 'mp-765466', 'unit_cell_formula': {'Ga': 8.0, 'Co': 4.0, 'O': 16.0}}"
"{'density': 3.2711547178089724, 'material_id': 'mp-29754', 'unit_cell_formula': {'Sr': 2.0, 'Li': 2.0, 'N': 2.0}}"
"{'density': 5.136656574631533, 'material_id': 'mp-18388', 'unit_cell_formula': {'Ga': 14.0, 'Te': 20.0}}"
"{'density': 2.48255045409508, 'material_id': 'mp-542070', 'unit_cell_formula': {'Mn': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 3.7233112591385717, 'material_id': 'mp-9841', 'unit_cell_formula': {'Er': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 9.127625131627214, 'material_id': 'mp-769345', 'unit_cell_formula': {'Ho': 12.0, 'Re': 4.0, 'O': 32.0}}"
"{'density': 4.56874265833819, 'material_id': 'mp-5732', 'unit_cell_formula': {'La': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 5.838608870940676, 'material_id': 'mp-19426', 'unit_cell_formula': {'Ca': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 3.6446799729235364, 'material_id': 'mp-961698', 'unit_cell_formula': {'Li': 1.0, 'Zn': 1.0, 'P': 1.0}}"
"{'density': 5.074302297586118, 'material_id': 'mp-556017', 'unit_cell_formula': {'Th': 4.0, 'P': 4.0, 'O': 18.0}}"
"{'density': 5.928031547868413, 'material_id': 'mp-32533', 'unit_cell_formula': {'O': 13.0, 'Na': 2.0, 'W': 4.0}}"
"{'density': 8.154668439456165, 'material_id': 'mp-17926', 'unit_cell_formula': {'Zr': 6.0, 'Ni': 6.0, 'Sb': 8.0}}"
"{'density': 5.21779743888425, 'material_id': 'mp-1102486', 'unit_cell_formula': {'Sm': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 3.748243864607288, 'material_id': 'mp-19007', 'unit_cell_formula': {'V': 4.0, 'P': 2.0, 'O': 10.0}}"
"{'density': 7.950037389647976, 'material_id': 'mp-8979', 'unit_cell_formula': {'Ta': 2.0, 'In': 2.0, 'O': 8.0}}"
"{'density': 2.0856658236474424, 'material_id': 'mp-540798', 'unit_cell_formula': {'S': 6.0, 'N': 4.0, 'O': 28.0}}"
"{'density': 4.032147565131905, 'material_id': 'mp-4156', 'unit_cell_formula': {'Li': 4.0, 'Zr': 2.0, 'O': 6.0}}"
"{'density': 5.586080496182935, 'material_id': 'mp-769915', 'unit_cell_formula': {'La': 16.0, 'Ga': 8.0, 'O': 36.0}}"
"{'density': 2.876024844736408, 'material_id': 'mp-697977', 'unit_cell_formula': {'Sr': 8.0, 'Al': 4.0, 'H': 28.0}}"
"{'density': 4.33826311860247, 'material_id': 'mp-1286807', 'unit_cell_formula': {'Al': 2.0, 'V': 4.0, 'O': 8.0}}"
"{'density': 3.9583325839281565, 'material_id': 'mp-29502', 'unit_cell_formula': {'Al': 16.0, 'Te': 24.0}}"
"{'density': 3.2354389372150654, 'material_id': 'mp-8278', 'unit_cell_formula': {'Ba': 1.0, 'Mg': 2.0, 'P': 2.0}}"
"{'density': 2.114916235490869, 'material_id': 'mp-24341', 'unit_cell_formula': {'Cs': 2.0, 'Be': 2.0, 'H': 6.0}}"
"{'density': 5.433017529537357, 'material_id': 'mp-766093', 'unit_cell_formula': {'Ti': 4.0, 'Ni': 15.0, 'O': 24.0}}"
"{'density': 4.720123283477983, 'material_id': 'mp-3974', 'unit_cell_formula': {'B': 48.0, 'O': 132.0, 'Ba': 60.0}}"
"{'density': 5.5417960474610926, 'material_id': 'mp-981511', 'unit_cell_formula': {'Y': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 12.501573443580105, 'material_id': 'mp-541844', 'unit_cell_formula': {'Ge': 20.0, 'Ir': 16.0}}"
"{'density': 6.6383645004312255, 'material_id': 'mp-5800', 'unit_cell_formula': {'Sm': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 2.587915718918159, 'material_id': 'mp-29526', 'unit_cell_formula': {'Br': 4.0, 'N': 4.0, 'O': 12.0}}"
"{'density': 2.3552295989527194, 'material_id': 'mp-27656', 'unit_cell_formula': {'Zn': 4.0, 'P': 6.0, 'S': 18.0}}"
"{'density': 6.91681828806825, 'material_id': 'mp-1079758', 'unit_cell_formula': {'Tb': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 7.620241750404506, 'material_id': 'mp-504801', 'unit_cell_formula': {'Er': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 5.816342596400485, 'material_id': 'mp-5767', 'unit_cell_formula': {'Dy': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 6.443105616051005, 'material_id': 'mp-2940', 'unit_cell_formula': {'Lu': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 10.01726059371977, 'material_id': 'mp-1183048', 'unit_cell_formula': {'Zr': 1.0, 'Sn': 1.0, 'Ru': 2.0}}"
"{'density': 3.5166866644860693, 'material_id': 'mp-768978', 'unit_cell_formula': {'Ho': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 8.9289509185657, 'material_id': 'mp-1173352', 'unit_cell_formula': {'Pm': 2.0, 'Pa': 2.0, 'O': 8.0}}"
"{'density': 2.818933201864995, 'material_id': 'mp-5733', 'unit_cell_formula': {'Ca': 12.0, 'Si': 12.0, 'O': 36.0}}"
"{'density': 5.347397590345886, 'material_id': 'mp-5152', 'unit_cell_formula': {'La': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 5.456167141277982, 'material_id': 'mp-643002', 'unit_cell_formula': {'Mg': 2.0, 'H': 6.0, 'Os': 1.0}}"
"{'density': 5.352853445560644, 'material_id': 'mp-13775', 'unit_cell_formula': {'Gd': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 5.6398186141835085, 'material_id': 'mp-5295', 'unit_cell_formula': {'La': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 6.555812544702538, 'material_id': 'mp-779763', 'unit_cell_formula': {'Tb': 8.0, 'Ti': 8.0, 'O': 28.0}}"
"{'density': 3.744363857287561, 'material_id': 'mp-1201710', 'unit_cell_formula': {'W': 4.0, 'S': 8.0, 'O': 36.0}}"
"{'density': 6.70178387764306, 'material_id': 'mp-752425', 'unit_cell_formula': {'Dy': 8.0, 'Ti': 8.0, 'O': 28.0}}"
"{'density': 4.252230249619225, 'material_id': 'mp-17914', 'unit_cell_formula': {'Ca': 2.0, 'Ga': 8.0, 'O': 14.0}}"
"{'density': 6.273014379011475, 'material_id': 'mp-753821', 'unit_cell_formula': {'Pr': 6.0, 'Ga': 2.0, 'O': 12.0}}"
"{'density': 2.8134561318154696, 'material_id': 'mp-17922', 'unit_cell_formula': {'Ca': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 5.5171509079720735, 'material_id': 'mp-753287', 'unit_cell_formula': {'Ca': 1.0, 'Cd': 1.0, 'O': 2.0}}"
"{'density': 2.9941100490421975, 'material_id': 'mp-625150', 'unit_cell_formula': {'Sc': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 3.4748704438661138, 'material_id': 'mp-4325', 'unit_cell_formula': {'Zr': 4.0, 'S': 8.0, 'O': 32.0}}"
"{'density': 4.122515849489733, 'material_id': 'mp-14289', 'unit_cell_formula': {'Ba': 6.0, 'P': 8.0}}"
"{'density': 8.232273456526958, 'material_id': 'mp-1100415', 'unit_cell_formula': {'Zr': 1.0, 'Sb': 1.0, 'Rh': 1.0}}"
"{'density': 2.1837579035602808, 'material_id': 'mp-15960', 'unit_cell_formula': {'Li': 40.0, 'Al': 8.0, 'O': 32.0}}"
