0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 3.8336091522161766, 'material_id': 'mp-569028', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 1.0, 'Br': 6.0}}"
"{'density': 4.456701372686942, 'material_id': 'mp-27833', 'unit_cell_formula': {'Tl': 2.0, 'Te': 1.0, 'Cl': 6.0}}"
"{'density': 3.986009555192052, 'material_id': 'mp-1068340', 'unit_cell_formula': {'Cs': 1.0, 'Ge': 1.0, 'Br': 3.0}}"
"{'density': 4.366848880357585, 'material_id': 'mp-540957', 'unit_cell_formula': {'Cs': 2.0, 'Te': 1.0, 'I': 6.0}}"
"{'density': 5.181752903858784, 'material_id': 'mp-31076', 'unit_cell_formula': {'Tl': 4.0, 'Te': 2.0, 'Br': 12.0}}"
"{'density': 4.354763692369664, 'material_id': 'mp-27336', 'unit_cell_formula': {'Cs': 4.0, 'Cu': 4.0, 'Br': 12.0}}"
"{'density': 6.374011979984669, 'material_id': 'mp-1201566', 'unit_cell_formula': {'Tl': 12.0, 'As': 4.0, 'Se': 16.0}}"
"{'density': 4.415352070808011, 'material_id': 'mp-621938', 'unit_cell_formula': {'Cs': 6.0, 'Cr': 4.0, 'I': 18.0}}"
"{'density': 5.130668149006479, 'material_id': 'mp-569548', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'Br': 6.0}}"
"{'density': 3.9322815159702333, 'material_id': 'mp-569118', 'unit_cell_formula': {'Cs': 6.0, 'Mn': 2.0, 'I': 10.0}}"
"{'density': 4.0086375103595815, 'material_id': 'mp-569323', 'unit_cell_formula': {'Cs': 12.0, 'Co': 4.0, 'I': 20.0}}"
"{'density': 5.272797428467447, 'material_id': 'mp-28453', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'I': 6.0}}"
"{'density': 3.976185327535978, 'material_id': 'mp-23451', 'unit_cell_formula': {'Cs': 6.0, 'Cr': 4.0, 'Br': 18.0}}"
"{'density': 3.754616124356974, 'material_id': 'mp-570324', 'unit_cell_formula': {'Rb': 2.0, 'Te': 1.0, 'Br': 6.0}}"
"{'density': 3.5754026591343084, 'material_id': 'mp-569152', 'unit_cell_formula': {'Sn': 4.0, 'Cl': 8.0}}"
"{'density': 4.881466736839251, 'material_id': 'mp-28110', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'I': 6.0}}"
"{'density': 5.24699343278774, 'material_id': 'mp-27333', 'unit_cell_formula': {'Tl': 6.0, 'Co': 2.0, 'Cl': 10.0}}"
"{'density': 4.332278100414439, 'material_id': 'mp-27544', 'unit_cell_formula': {'Cs': 3.0, 'Bi': 2.0, 'Br': 9.0}}"
"{'density': 4.295309949562816, 'material_id': 'mp-28377', 'unit_cell_formula': {'Cs': 1.0, 'Ge': 1.0, 'I': 3.0}}"
"{'density': 3.7770156917855835, 'material_id': 'mp-29287', 'unit_cell_formula': {'Cs': 6.0, 'Co': 2.0, 'Br': 10.0}}"
"{'density': 3.808470436508565, 'material_id': 'mp-27517', 'unit_cell_formula': {'Rb': 4.0, 'Co': 2.0, 'I': 8.0}}"
"{'density': 3.645942528299679, 'material_id': 'mp-1209441', 'unit_cell_formula': {'Rb': 4.0, 'Mn': 2.0, 'I': 8.0}}"
"{'density': 6.559809804492353, 'material_id': 'mp-1025549', 'unit_cell_formula': {'Tl': 3.0, 'V': 1.0, 'Se': 4.0}}"
"{'density': 4.285005322898856, 'material_id': 'mp-23029', 'unit_cell_formula': {'Cs': 6.0, 'Sb': 4.0, 'I': 18.0}}"
"{'density': 4.044456429472045, 'material_id': 'mp-571011', 'unit_cell_formula': {'Cs': 4.0, 'I': 16.0}}"
"{'density': 4.336914902603061, 'material_id': 'mp-569984', 'unit_cell_formula': {'Cs': 12.0, 'Au': 8.0, 'Br': 44.0}}"
"{'density': 3.0185235164023414, 'material_id': 'mp-569309', 'unit_cell_formula': {'Rb': 6.0, 'Mn': 6.0, 'Cl': 18.0}}"
"{'density': 3.9086807940941504, 'material_id': 'mp-568620', 'unit_cell_formula': {'Cs': 4.0, 'Fe': 4.0, 'I': 16.0}}"
"{'density': 4.231861191743006, 'material_id': 'mp-27409', 'unit_cell_formula': {'Rb': 2.0, 'Ni': 2.0, 'Br': 6.0}}"
"{'density': 4.523940654394849, 'material_id': 'mp-22991', 'unit_cell_formula': {'Cs': 2.0, 'V': 2.0, 'I': 6.0}}"
"{'density': 3.6824274758834608, 'material_id': 'mp-27332', 'unit_cell_formula': {'Cs': 6.0, 'Mn': 2.0, 'Br': 10.0}}"
"{'density': 3.971292272431076, 'material_id': 'mp-28328', 'unit_cell_formula': {'Rb': 4.0, 'I': 12.0}}"
"{'density': 7.714674112607663, 'material_id': 'mp-1836', 'unit_cell_formula': {'Tl': 4.0, 'Se': 4.0}}"
"{'density': 3.5516467054285883, 'material_id': 'mp-27641', 'unit_cell_formula': {'Cs': 4.0, 'Br': 12.0}}"
"{'density': 6.624793416474016, 'material_id': 'mp-1205667', 'unit_cell_formula': {'Tl': 3.0, 'Fe': 1.0, 'F': 6.0}}"
"{'density': 4.208775415856484, 'material_id': 'mp-1206511', 'unit_cell_formula': {'Cs': 2.0, 'Zr': 1.0, 'I': 6.0}}"
"{'density': 6.406998857133451, 'material_id': 'mp-1208181', 'unit_cell_formula': {'Tl': 4.0, 'Pt': 2.0, 'I': 12.0}}"
"{'density': 4.920668243174458, 'material_id': 'mp-1205652', 'unit_cell_formula': {'Tl': 2.0, 'Ni': 2.0, 'Cl': 6.0}}"
"{'density': 4.279745170559026, 'material_id': 'mp-1206662', 'unit_cell_formula': {'Cs': 2.0, 'Ti': 1.0, 'I': 6.0}}"
"{'density': 3.713209560844516, 'material_id': 'mp-1194576', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 8.0, 'Br': 36.0}}"
"{'density': 5.25251091639508, 'material_id': 'mp-568244', 'unit_cell_formula': {'Tl': 2.0, 'Sn': 4.0, 'Br': 10.0}}"
"{'density': 5.550622733179394, 'material_id': 'mp-28329', 'unit_cell_formula': {'Tl': 4.0, 'I': 12.0}}"
"{'density': 3.4359609969207696, 'material_id': 'mp-1209364', 'unit_cell_formula': {'Rb': 6.0, 'Mn': 2.0, 'Br': 10.0}}"
"{'density': 2.729932431978054, 'material_id': 'mp-23076', 'unit_cell_formula': {'Rb': 8.0, 'Co': 4.0, 'Cl': 16.0}}"
"{'density': 4.056780779153017, 'material_id': 'mp-582423', 'unit_cell_formula': {'Cs': 12.0, 'Cu': 8.0, 'Br': 20.0}}"
"{'density': 4.166629334203272, 'material_id': 'mp-28070', 'unit_cell_formula': {'Rb': 4.0, 'Te': 2.0, 'I': 12.0}}"
"{'density': 3.3077914668359303, 'material_id': 'mp-1232302', 'unit_cell_formula': {'Rb': 2.0, 'Cu': 2.0, 'Cl': 6.0}}"
"{'density': 4.797825693373753, 'material_id': 'mp-568005', 'unit_cell_formula': {'Cs': 1.0, 'Yb': 1.0, 'Br': 3.0}}"
"{'density': 4.419040946876881, 'material_id': 'mp-600089', 'unit_cell_formula': {'Cs': 1.0, 'Pb': 1.0, 'Br': 3.0}}"
"{'density': 3.8701861918153297, 'material_id': 'mp-1209403', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 4.0, 'I': 16.0}}"
"{'density': 5.25092659444254, 'material_id': 'mp-27834', 'unit_cell_formula': {'Tl': 2.0, 'Pt': 1.0, 'Cl': 6.0}}"
"{'density': 5.615474924736261, 'material_id': 'mp-5704', 'unit_cell_formula': {'Tl': 12.0, 'As': 4.0, 'S': 16.0}}"
"{'density': 2.8698270612023458, 'material_id': 'mp-22978', 'unit_cell_formula': {'Rb': 2.0, 'Mn': 1.0, 'Cl': 4.0}}"
"{'density': 4.457200065816534, 'material_id': 'mp-29936', 'unit_cell_formula': {'Rb': 8.0, 'Pd': 4.0, 'I': 24.0}}"
"{'density': 6.215163955048104, 'material_id': 'mp-4160', 'unit_cell_formula': {'Tl': 12.0, 'P': 4.0, 'Se': 16.0}}"
"{'density': 4.281340323505602, 'material_id': 'mp-23481', 'unit_cell_formula': {'Cs': 12.0, 'Cu': 8.0, 'I': 20.0}}"
"{'density': 3.9124472608692833, 'material_id': 'mp-1204449', 'unit_cell_formula': {'Cs': 24.0, 'Zn': 12.0, 'I': 48.0}}"
"{'density': 6.029985876541862, 'material_id': 'mp-31287', 'unit_cell_formula': {'Tl': 24.0, 'Pd': 8.0, 'Br': 40.0}}"
"{'density': 4.555602069914749, 'material_id': 'mp-669458', 'unit_cell_formula': {'Cs': 6.0, 'Bi': 4.0, 'I': 18.0}}"
"{'density': 4.218863629681992, 'material_id': 'mp-573702', 'unit_cell_formula': {'Cs': 4.0, 'Tl': 4.0, 'Br': 16.0}}"
"{'density': 3.168061368372294, 'material_id': 'mp-1193242', 'unit_cell_formula': {'Cs': 8.0, 'Co': 4.0, 'Cl': 16.0}}"
"{'density': 4.752051654543362, 'material_id': 'mp-27300', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'Br': 6.0}}"
"{'density': 4.236468772572612, 'material_id': 'mp-540881', 'unit_cell_formula': {'Cs': 8.0, 'Ag': 4.0, 'I': 12.0}}"
"{'density': 4.13292488312573, 'material_id': 'mp-23038', 'unit_cell_formula': {'Cs': 2.0, 'V': 2.0, 'Br': 6.0}}"
"{'density': 4.435532525910827, 'material_id': 'mp-30996', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'Br': 8.0}}"
"{'density': 3.8812679216461765, 'material_id': 'mp-570099', 'unit_cell_formula': {'Rb': 2.0, 'V': 2.0, 'Br': 6.0}}"
"{'density': 4.434897775679085, 'material_id': 'mp-1201723', 'unit_cell_formula': {'Sn': 12.0, 'Sb': 4.0, 'F': 36.0}}"
"{'density': 4.460553928068586, 'material_id': 'mp-647426', 'unit_cell_formula': {'Cs': 2.0, 'Np': 1.0, 'Br': 6.0}}"
"{'density': 6.971301341804368, 'material_id': 'mp-7684', 'unit_cell_formula': {'Tl': 3.0, 'As': 1.0, 'Se': 3.0}}"
"{'density': 5.0331621863947325, 'material_id': 'mp-568666', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'I': 6.0}}"
"{'density': 2.3472203357232018, 'material_id': 'mp-504968', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 4.0, 'Cl': 16.0}}"
"{'density': 4.226897498662958, 'material_id': 'mp-614013', 'unit_cell_formula': {'Cs': 1.0, 'Sn': 1.0, 'I': 3.0}}"
"{'density': 3.2464049507403985, 'material_id': 'mp-23486', 'unit_cell_formula': {'Rb': 2.0, 'Ni': 2.0, 'Cl': 6.0}}"
"{'density': 3.9414976158031245, 'material_id': 'mp-1200647', 'unit_cell_formula': {'Cs': 12.0, 'Zn': 4.0, 'I': 20.0}}"
"{'density': 3.117618343668325, 'material_id': 'mp-27804', 'unit_cell_formula': {'Rb': 6.0, 'Cu': 4.0, 'Cl': 14.0}}"
"{'density': 4.273186219514939, 'material_id': 'mp-23467', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 4.0, 'Br': 10.0}}"
"{'density': 5.427899985811084, 'material_id': 'mp-31077', 'unit_cell_formula': {'Tl': 4.0, 'Te': 2.0, 'I': 12.0}}"
"{'density': 4.309394344134629, 'material_id': 'mp-567780', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 4.0, 'Br': 10.0}}"
"{'density': 4.346721812608023, 'material_id': 'mp-540822', 'unit_cell_formula': {'Cs': 6.0, 'Zr': 4.0, 'I': 18.0}}"
"{'density': 3.412129521716593, 'material_id': 'mp-568396', 'unit_cell_formula': {'Ba': 8.0, 'Fe': 16.0, 'Br': 64.0}}"
"{'density': 4.092751151255834, 'material_id': 'mp-640052', 'unit_cell_formula': {'Cs': 8.0, 'Ag': 4.0, 'Br': 12.0}}"
"{'density': 3.3376903701958534, 'material_id': 'mp-23336', 'unit_cell_formula': {'Cs': 3.0, 'Mn': 3.0, 'Cl': 9.0}}"
"{'density': 6.761534217014161, 'material_id': 'mp-1205742', 'unit_cell_formula': {'Tl': 3.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 4.629361711677478, 'material_id': 'mp-29398', 'unit_cell_formula': {'Cs': 2.0, 'Hf': 1.0, 'I': 6.0}}"
"{'density': 4.069810049696817, 'material_id': 'mp-1112642', 'unit_cell_formula': {'Cs': 2.0, 'In': 2.0, 'Br': 6.0}}"
"{'density': 4.0834407310144725, 'material_id': 'mp-23399', 'unit_cell_formula': {'Rb': 8.0, 'Ag': 4.0, 'I': 12.0}}"
"{'density': 3.7394365299855865, 'material_id': 'mp-1193173', 'unit_cell_formula': {'Cs': 8.0, 'Zn': 4.0, 'Br': 16.0}}"
"{'density': 4.757663080540303, 'material_id': 'mp-27871', 'unit_cell_formula': {'Rh': 2.0, 'Br': 6.0}}"
"{'density': 2.561197565788979, 'material_id': 'mp-27570', 'unit_cell_formula': {'Cs': 4.0, 'Fe': 4.0, 'Cl': 16.0}}"
"{'density': 3.8582009085652014, 'material_id': 'mp-567714', 'unit_cell_formula': {'Rb': 8.0, 'Ag': 4.0, 'Br': 12.0}}"
"{'density': 3.456385299181914, 'material_id': 'mp-30164', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 4.0, 'Cl': 10.0}}"
"{'density': 7.031515967945506, 'material_id': 'mp-10644', 'unit_cell_formula': {'Ta': 1.0, 'Tl': 3.0, 'Se': 4.0}}"
"{'density': 4.109720667899417, 'material_id': 'mp-1195363', 'unit_cell_formula': {'Rb': 12.0, 'Bi': 8.0, 'Br': 36.0}}"
"{'density': 3.9491292354483556, 'material_id': 'mp-1103539', 'unit_cell_formula': {'Cs': 4.0, 'Cd': 2.0, 'I': 8.0}}"
"{'density': 5.928656696405218, 'material_id': 'mp-27397', 'unit_cell_formula': {'Ir': 2.0, 'Br': 6.0}}"
"{'density': 4.074595547815445, 'material_id': 'mp-1209693', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 8.0, 'I': 36.0}}"
"{'density': 3.5362368644844175, 'material_id': 'mp-22990', 'unit_cell_formula': {'Cs': 1.0, 'I': 1.0, 'Cl': 2.0}}"
"{'density': 2.954064587351544, 'material_id': 'mp-23059', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 1.0, 'Cl': 6.0}}"
"{'density': 4.486211567818194, 'material_id': 'mp-1192748', 'unit_cell_formula': {'Cs': 6.0, 'Nb': 4.0, 'I': 18.0}}"
"{'density': 3.2581715258721373, 'material_id': 'mp-616439', 'unit_cell_formula': {'Cs': 8.0, 'Cu': 4.0, 'Cl': 16.0}}"
"{'density': 3.5797471486975265, 'material_id': 'mp-22950', 'unit_cell_formula': {'Cs': 2.0, 'Ni': 2.0, 'Cl': 6.0}}"
"{'density': 5.470036248785521, 'material_id': 'mp-16848', 'unit_cell_formula': {'Tl': 12.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 4.433308599996832, 'material_id': 'mp-1238793', 'unit_cell_formula': {'Cs': 2.0, 'Hf': 1.0, 'Br': 6.0}}"
"{'density': 2.8755650372482666, 'material_id': 'mp-1209302', 'unit_cell_formula': {'Rb': 2.0, 'Tc': 1.0, 'Cl': 6.0}}"
"{'density': 4.535852458397697, 'material_id': 'mp-1069538', 'unit_cell_formula': {'Cs': 1.0, 'Pb': 1.0, 'I': 3.0}}"
"{'density': 6.892913589266826, 'material_id': 'mp-1205554', 'unit_cell_formula': {'Tl': 3.0, 'Ga': 1.0, 'F': 6.0}}"
"{'density': 2.778416342861221, 'material_id': 'mp-571648', 'unit_cell_formula': {'Rb': 2.0, 'Mn': 1.0, 'Cl': 6.0}}"
"{'density': 4.425671475225835, 'material_id': 'mp-23232', 'unit_cell_formula': {'Fe': 2.0, 'Br': 6.0}}"
"{'density': 4.092483447738724, 'material_id': 'mp-7449', 'unit_cell_formula': {'Cs': 4.0, 'Se': 6.0}}"
"{'density': 3.6056020966752396, 'material_id': 'mp-1112651', 'unit_cell_formula': {'Cs': 3.0, 'In': 1.0, 'Br': 6.0}}"
"{'density': 4.169442640120304, 'material_id': 'mp-571265', 'unit_cell_formula': {'Rb': 4.0, 'U': 2.0, 'Br': 12.0}}"
"{'density': 3.4821145750529325, 'material_id': 'mp-582024', 'unit_cell_formula': {'Cs': 12.0, 'Cu': 8.0, 'Cl': 20.0}}"
"{'density': 4.332299359359421, 'material_id': 'mp-541899', 'unit_cell_formula': {'Cs': 2.0, 'Cd': 2.0, 'Br': 6.0}}"
"{'density': 3.242496931131389, 'material_id': 'mp-1205840', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'Cl': 6.0}}"
"{'density': 3.118908840803914, 'material_id': 'mp-1541714', 'unit_cell_formula': {'Cs': 3.0, 'As': 2.0, 'Cl': 9.0}}"
"{'density': 2.9185609078072337, 'material_id': 'mp-22975', 'unit_cell_formula': {'Rb': 2.0, 'Te': 1.0, 'Cl': 6.0}}"
"{'density': 4.231081253122884, 'material_id': 'mp-568753', 'unit_cell_formula': {'Tc': 4.0, 'Br': 12.0}}"
"{'density': 3.4511111797912775, 'material_id': 'mp-1200099', 'unit_cell_formula': {'Rb': 48.0, 'Zn': 24.0, 'Br': 96.0}}"
"{'density': 6.44222186328496, 'material_id': 'mp-1025396', 'unit_cell_formula': {'Nb': 1.0, 'Tl': 3.0, 'Se': 4.0}}"
"{'density': 3.5573955530283308, 'material_id': 'mp-28558', 'unit_cell_formula': {'Rb': 4.0, 'Ge': 4.0, 'Br': 12.0}}"
"{'density': 3.4872481347382407, 'material_id': 'mp-672251', 'unit_cell_formula': {'Cs': 4.0, 'Ga': 4.0, 'Br': 16.0}}"
"{'density': 4.885291066807383, 'material_id': 'mp-1185576', 'unit_cell_formula': {'Cs': 4.0, 'Yb': 4.0, 'I': 12.0}}"
"{'density': 3.371127627385001, 'material_id': 'mp-23475', 'unit_cell_formula': {'Rb': 2.0, 'Pb': 1.0, 'Cl': 6.0}}"
"{'density': 3.08424536188244, 'material_id': 'mp-28145', 'unit_cell_formula': {'Rb': 2.0, 'Pd': 1.0, 'Cl': 6.0}}"
"{'density': 3.26938358152157, 'material_id': 'mp-608555', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 1.0, 'Cl': 6.0}}"
"{'density': 5.179492162574642, 'material_id': 'mp-29613', 'unit_cell_formula': {'Cs': 4.0, 'Eu': 8.0, 'I': 20.0}}"
"{'density': 3.1855046571324768, 'material_id': 'mp-1211520', 'unit_cell_formula': {'K': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
"{'density': 6.175528205248084, 'material_id': 'mp-14242', 'unit_cell_formula': {'Tl': 4.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 3.1449839153387473, 'material_id': 'mp-27394', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 4.0, 'Cl': 12.0}}"
"{'density': 4.349558820200799, 'material_id': 'mp-28421', 'unit_cell_formula': {'Cs': 4.0, 'Hg': 2.0, 'I': 8.0}}"
"{'density': 3.9222483110410384, 'material_id': 'mp-567558', 'unit_cell_formula': {'Cs': 2.0, 'Ag': 2.0, 'Cl': 4.0}}"
"{'density': 3.9426479797871865, 'material_id': 'mp-27734', 'unit_cell_formula': {'Cr': 2.0, 'Br': 6.0}}"
"{'density': 3.459594963361655, 'material_id': 'mp-23032', 'unit_cell_formula': {'Cs': 6.0, 'Cu': 6.0, 'Cl': 18.0}}"
"{'density': 4.1711062494547555, 'material_id': 'mp-1238804', 'unit_cell_formula': {'Cs': 8.0, 'Pb': 2.0, 'I': 12.0}}"
"{'density': 3.2195612069678927, 'material_id': 'mp-1105622', 'unit_cell_formula': {'Cs': 6.0, 'Co': 2.0, 'Cl': 10.0}}"
"{'density': 5.03975748301176, 'material_id': 'mp-27398', 'unit_cell_formula': {'Tl': 8.0, 'Br': 16.0}}"
"{'density': 3.881670370054772, 'material_id': 'mp-27147', 'unit_cell_formula': {'Rb': 24.0, 'Bi': 8.0, 'Br': 48.0}}"
"{'density': 3.7427906634209407, 'material_id': 'mp-30018', 'unit_cell_formula': {'Rb': 4.0, 'Zn': 2.0, 'I': 8.0}}"
"{'density': 4.472517457587968, 'material_id': 'mp-1443', 'unit_cell_formula': {'Sn': 6.0, 'F': 16.0}}"
"{'density': 2.7898297614054726, 'material_id': 'mp-27829', 'unit_cell_formula': {'Rb': 2.0, 'Se': 1.0, 'Cl': 6.0}}"
"{'density': 3.50693719712438, 'material_id': 'mp-29336', 'unit_cell_formula': {'Rb': 4.0, 'Pu': 2.0, 'Cl': 12.0}}"
"{'density': 4.3799634550420095, 'material_id': 'mp-1205388', 'unit_cell_formula': {'Rb': 4.0, 'Pd': 6.0, 'S': 8.0}}"
"{'density': 5.108092021459438, 'material_id': 'mp-29612', 'unit_cell_formula': {'Rb': 4.0, 'Eu': 8.0, 'I': 20.0}}"
"{'density': 7.562824220546571, 'material_id': 'mp-862947', 'unit_cell_formula': {'Ba': 2.0, 'Bi': 1.0, 'Au': 1.0}}"
"{'density': 7.473718975757131, 'material_id': 'mp-998761', 'unit_cell_formula': {'Tl': 1.0, 'Ni': 1.0, 'F': 3.0}}"
"{'density': 3.8953810890631186, 'material_id': 'mp-1104676', 'unit_cell_formula': {'Os': 1.0, 'Se': 2.0, 'Br': 12.0}}"
"{'density': 3.6235113647914488, 'material_id': 'mp-540998', 'unit_cell_formula': {'Fe': 2.0, 'Te': 2.0, 'Br': 14.0}}"
"{'density': 3.0822353931951283, 'material_id': 'mp-22988', 'unit_cell_formula': {'Cs': 1.0, 'Ge': 1.0, 'Cl': 3.0}}"
"{'density': 3.9264192657539283, 'material_id': 'mp-667295', 'unit_cell_formula': {'Cs': 14.0, 'Cd': 6.0, 'Br': 26.0}}"
"{'density': 4.617963540995724, 'material_id': 'mp-30520', 'unit_cell_formula': {'Tl': 8.0, 'S': 20.0}}"
"{'density': 4.176017946249249, 'material_id': 'mp-28483', 'unit_cell_formula': {'W': 1.0, 'Br': 6.0}}"
"{'density': 2.938028100191553, 'material_id': 'mp-998611', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 2.0, 'Cl': 6.0}}"
"{'density': 3.822120307593931, 'material_id': 'mp-1188465', 'unit_cell_formula': {'Cs': 6.0, 'Cd': 2.0, 'Br': 10.0}}"
"{'density': 4.0460342475337345, 'material_id': 'mp-1096925', 'unit_cell_formula': {'Cs': 4.0, 'Ba': 4.0, 'I': 12.0}}"
"{'density': 3.995894869023222, 'material_id': 'mp-1201774', 'unit_cell_formula': {'Cs': 12.0, 'As': 4.0, 'Se': 16.0}}"
"{'density': 4.433935158181017, 'material_id': 'mp-574138', 'unit_cell_formula': {'Cs': 8.0, 'Te': 12.0, 'As': 4.0}}"
"{'density': 6.014769329223499, 'material_id': 'mp-23165', 'unit_cell_formula': {'Pt': 12.0, 'Br': 36.0}}"
"{'density': 5.758768090707553, 'material_id': 'mp-8378', 'unit_cell_formula': {'Tl': 6.0, 'Sb': 2.0, 'S': 8.0}}"
"{'density': 3.103751659675597, 'material_id': 'mp-1205772', 'unit_cell_formula': {'Cs': 2.0, 'Mn': 1.0, 'Cl': 6.0}}"
"{'density': 3.1188486620835745, 'material_id': 'mp-29449', 'unit_cell_formula': {'Rb': 16.0, 'Cu': 20.0, 'Cl': 36.0}}"
"{'density': 4.498973827410834, 'material_id': 'mp-669308', 'unit_cell_formula': {'Cs': 6.0, 'Tm': 4.0, 'I': 18.0}}"
"{'density': 4.841175613022179, 'material_id': 'mp-28368', 'unit_cell_formula': {'Tl': 2.0, 'Au': 2.0, 'Cl': 8.0}}"
"{'density': 4.7393003686661, 'material_id': 'mp-510268', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 3.0, 'S': 4.0}}"
"{'density': 4.445907320757535, 'material_id': 'mp-571146', 'unit_cell_formula': {'Sn': 4.0, 'I': 4.0, 'Cl': 4.0}}"
"{'density': 4.5144461918221, 'material_id': 'mp-27783', 'unit_cell_formula': {'Cs': 8.0, 'Re': 8.0, 'Br': 32.0}}"
"{'density': 6.6771599785581275, 'material_id': 'mp-29237', 'unit_cell_formula': {'Tl': 16.0, 'Sn': 8.0, 'Se': 24.0}}"
"{'density': 4.393114722569822, 'material_id': 'mp-29895', 'unit_cell_formula': {'Rb': 12.0, 'Bi': 8.0, 'I': 36.0}}"
"{'density': 4.358137457546045, 'material_id': 'mp-1209423', 'unit_cell_formula': {'Rb': 4.0, 'Ba': 8.0, 'I': 20.0}}"
"{'density': 7.85863720798812, 'material_id': 'mp-568895', 'unit_cell_formula': {'Ba': 2.0, 'Sb': 2.0, 'Au': 2.0}}"
