0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.146157181488449, 'material_id': 'mp-1209499', 'unit_cell_formula': {'Rb': 4.0, 'Cd': 4.0, 'O': 6.0}}"
"{'density': 7.152629587246155, 'material_id': 'mp-684911', 'unit_cell_formula': {'Sm': 16.0, 'Te': 24.0}}"
"{'density': 2.3091197887764245, 'material_id': 'mp-14434', 'unit_cell_formula': {'K': 6.0, 'Ge': 2.0, 'S': 6.0}}"
"{'density': 5.632738035988255, 'material_id': 'mp-8584', 'unit_cell_formula': {'Na': 1.0, 'Er': 1.0, 'Se': 2.0}}"
"{'density': 5.1263113076780344, 'material_id': 'mp-1193603', 'unit_cell_formula': {'Pr': 8.0, 'Mg': 10.0, 'Ge': 12.0}}"
"{'density': 5.9739977270365205, 'material_id': 'mp-755177', 'unit_cell_formula': {'Eu': 2.0, 'Se': 2.0, 'O': 6.0}}"
"{'density': 1.5444092437969936, 'material_id': 'mp-23230', 'unit_cell_formula': {'P': 4.0, 'Cl': 12.0}}"
"{'density': 3.9312361442845316, 'material_id': 'mp-21781', 'unit_cell_formula': {'Sr': 8.0, 'In': 16.0, 'S': 32.0}}"
"{'density': 4.642505974612121, 'material_id': 'mp-18315', 'unit_cell_formula': {'Cs': 12.0, 'Si': 4.0, 'O': 14.0}}"
"{'density': 6.515388812623067, 'material_id': 'mp-29352', 'unit_cell_formula': {'Ba': 2.0, 'Pd': 1.0, 'O': 3.0}}"
"{'density': 4.957346414961774, 'material_id': 'mp-680539', 'unit_cell_formula': {'K': 22.0, 'In': 12.0, 'Bi': 18.0}}"
"{'density': 5.531823453075376, 'material_id': 'mp-554442', 'unit_cell_formula': {'Li': 4.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 2.8750530765563065, 'material_id': 'mvc-15834', 'unit_cell_formula': {'Ca': 1.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 3.8830586339473516, 'material_id': 'mp-30096', 'unit_cell_formula': {'Be': 4.0, 'Te': 14.0, 'Cl': 12.0}}"
"{'density': 5.282204356359942, 'material_id': 'mp-1221979', 'unit_cell_formula': {'Mn': 1.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.883859425690527, 'material_id': 'mp-5858', 'unit_cell_formula': {'Cd': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 8.659975659396876, 'material_id': 'mp-753594', 'unit_cell_formula': {'Bi': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 3.8343036009007534, 'material_id': 'mp-13660', 'unit_cell_formula': {'Ca': 4.0, 'Sb': 2.0, 'O': 1.0}}"
"{'density': 5.1358370665792865, 'material_id': 'mp-1209215', 'unit_cell_formula': {'Sb': 24.0, 'I': 8.0, 'O': 32.0}}"
"{'density': 4.056059842686654, 'material_id': 'mp-1222492', 'unit_cell_formula': {'Li': 3.0, 'Er': 1.0, 'Br': 6.0}}"
"{'density': 7.113139432942457, 'material_id': 'mp-569393', 'unit_cell_formula': {'Gd': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 8.56874985878238, 'material_id': 'mp-541193', 'unit_cell_formula': {'Hg': 28.0, 'Cl': 8.0, 'O': 12.0}}"
"{'density': 5.531882594394041, 'material_id': 'mp-13312', 'unit_cell_formula': {'Sc': 2.0, 'Tl': 2.0, 'S': 4.0}}"
"{'density': 2.704489239686554, 'material_id': 'mp-19252', 'unit_cell_formula': {'K': 2.0, 'Ni': 1.0, 'O': 2.0}}"
"{'density': 3.8925074763344973, 'material_id': 'mp-23205', 'unit_cell_formula': {'Mg': 1.0, 'I': 2.0}}"
"{'density': 8.47864005571746, 'material_id': 'mp-1201764', 'unit_cell_formula': {'Te': 4.0, 'Pb': 20.0, 'O': 32.0}}"
"{'density': 8.539411218156701, 'material_id': 'mp-29259', 'unit_cell_formula': {'Bi': 8.0, 'Pd': 4.0, 'O': 16.0}}"
"{'density': 7.087627241190868, 'material_id': 'mp-640333', 'unit_cell_formula': {'K': 49.0, 'Tl': 108.0}}"
"{'density': 5.996987854254793, 'material_id': 'mp-1225971', 'unit_cell_formula': {'Cs': 2.0, 'U': 4.0, 'F': 18.0}}"
"{'density': 4.86600826253452, 'material_id': 'mp-772788', 'unit_cell_formula': {'Ba': 8.0, 'Cu': 8.0, 'O': 20.0}}"
"{'density': 8.023652628270977, 'material_id': 'mp-2632', 'unit_cell_formula': {'Tl': 4.0, 'F': 12.0}}"
"{'density': 6.730183482079323, 'material_id': 'mp-1203743', 'unit_cell_formula': {'Cs': 4.0, 'Lu': 28.0, 'Se': 44.0}}"
"{'density': 5.64609365769655, 'material_id': 'mp-561017', 'unit_cell_formula': {'Cs': 8.0, 'Tl': 8.0, 'O': 1.0}}"
"{'density': 3.1332468021491637, 'material_id': 'mp-782047', 'unit_cell_formula': {'Ca': 18.0, 'La': 10.0, 'Cl': 66.0}}"
"{'density': 6.617905579147017, 'material_id': 'mp-22373', 'unit_cell_formula': {'Cr': 2.0, 'Pb': 4.0, 'O': 10.0}}"
"{'density': 3.0015795501567166, 'material_id': 'mp-15415', 'unit_cell_formula': {'K': 16.0, 'Ga': 8.0, 'As': 16.0}}"
"{'density': 4.845464785249627, 'material_id': 'mp-1079181', 'unit_cell_formula': {'Li': 1.0, 'Os': 1.0, 'F': 6.0}}"
"{'density': 3.8736535480854313, 'material_id': 'mp-505700', 'unit_cell_formula': {'K': 8.0, 'In': 8.0, 'Se': 16.0}}"
"{'density': 6.508715278628886, 'material_id': 'mp-865865', 'unit_cell_formula': {'Yb': 4.0, 'Er': 8.0, 'S': 16.0}}"
"{'density': 4.093235112859161, 'material_id': 'mp-980949', 'unit_cell_formula': {'W': 2.0, 'Cl': 8.0}}"
"{'density': 5.042965323811502, 'material_id': 'mp-28381', 'unit_cell_formula': {'Cs': 12.0, 'In': 4.0, 'O': 12.0}}"
"{'density': 4.13070290179809, 'material_id': 'mp-754596', 'unit_cell_formula': {'Rb': 2.0, 'Ga': 2.0, 'O': 4.0}}"
"{'density': 4.368382027072182, 'material_id': 'mp-8299', 'unit_cell_formula': {'Sr': 4.0, 'As': 2.0, 'O': 1.0}}"
"{'density': 3.6710845512958685, 'material_id': 'mp-11718', 'unit_cell_formula': {'Rb': 1.0, 'F': 1.0}}"
"{'density': 5.445755294504542, 'material_id': 'mp-999488', 'unit_cell_formula': {'Na': 1.0, 'Dy': 1.0, 'Se': 2.0}}"
"{'density': 4.901833008549961, 'material_id': 'mp-578752', 'unit_cell_formula': {'Sr': 22.0, 'In': 2.0, 'Sb': 18.0}}"
"{'density': 5.289826945296089, 'material_id': 'mp-558592', 'unit_cell_formula': {'Sb': 32.0, 'Br': 8.0, 'O': 44.0}}"
"{'density': 2.6001838195232647, 'material_id': 'mp-12040', 'unit_cell_formula': {'K': 40.0, 'Fe': 8.0, 'O': 32.0}}"
"{'density': 8.720658048206909, 'material_id': 'mp-3716', 'unit_cell_formula': {'Tb': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 3.329358988691528, 'material_id': 'mp-30034', 'unit_cell_formula': {'Mg': 1.0, 'Br': 2.0}}"
"{'density': 4.897681676624025, 'material_id': 'mvc-10634', 'unit_cell_formula': {'Ba': 4.0, 'W': 4.0, 'F': 28.0}}"
"{'density': 5.164713664242834, 'material_id': 'mp-557715', 'unit_cell_formula': {'Cd': 2.0, 'Au': 4.0, 'F': 24.0}}"
"{'density': 9.220625691786308, 'material_id': 'mp-1206667', 'unit_cell_formula': {'Pr': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 1.9756821166735308, 'material_id': 'mp-1818', 'unit_cell_formula': {'Si': 1.0, 'F': 4.0}}"
"{'density': 5.084953620735597, 'material_id': 'mp-1216184', 'unit_cell_formula': {'Y': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 3.012756060561562, 'material_id': 'mp-9682', 'unit_cell_formula': {'Na': 12.0, 'Al': 4.0, 'Se': 12.0}}"
"{'density': 5.093168106559505, 'material_id': 'mp-19188', 'unit_cell_formula': {'Ba': 6.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 5.097494951323603, 'material_id': 'mp-569258', 'unit_cell_formula': {'Ta': 16.0, 'Se': 36.0, 'I': 32.0}}"
"{'density': 4.6082359894527585, 'material_id': 'mp-18531', 'unit_cell_formula': {'K': 8.0, 'Cd': 12.0, 'Te': 16.0}}"
"{'density': 6.303674488039782, 'material_id': 'mp-505465', 'unit_cell_formula': {'As': 8.0, 'Pb': 8.0, 'O': 20.0}}"
"{'density': 4.4767404690651444, 'material_id': 'mp-7896', 'unit_cell_formula': {'Cs': 2.0, 'O': 2.0}}"
"{'density': 6.961636047726495, 'material_id': 'mp-4573', 'unit_cell_formula': {'Tl': 1.0, 'Sb': 1.0, 'Te': 2.0}}"
"{'density': 5.701898529540224, 'material_id': 'mp-29718', 'unit_cell_formula': {'Ag': 4.0, 'W': 12.0, 'Br': 28.0}}"
"{'density': 6.614675773976906, 'material_id': 'mp-27740', 'unit_cell_formula': {'Na': 4.0, 'Np': 8.0, 'F': 36.0}}"
"{'density': 4.9043304249161634, 'material_id': 'mp-19399', 'unit_cell_formula': {'Cr': 4.0, 'O': 6.0}}"
"{'density': 7.420687508608839, 'material_id': 'mp-1217676', 'unit_cell_formula': {'Tb': 24.0, 'Se': 45.0}}"
"{'density': 4.374116701796298, 'material_id': 'mp-12442', 'unit_cell_formula': {'K': 1.0, 'Au': 1.0, 'F': 6.0}}"
"{'density': 6.241461131278598, 'material_id': 'mp-975237', 'unit_cell_formula': {'Rb': 2.0, 'Te': 6.0, 'Mo': 6.0}}"
"{'density': 7.224599801341463, 'material_id': 'mp-4044', 'unit_cell_formula': {'Er': 4.0, 'Ag': 4.0, 'Se': 8.0}}"
"{'density': 3.0103683718576213, 'material_id': 'mp-1539959', 'unit_cell_formula': {'Ca': 2.0, 'Fe': 2.0, 'F': 10.0}}"
"{'density': 9.100745253189933, 'material_id': 'mp-1212299', 'unit_cell_formula': {'Ho': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 11.242267829769832, 'material_id': 'mp-22048', 'unit_cell_formula': {'O': 8.0, 'Pt': 4.0, 'Pb': 2.0}}"
"{'density': 2.3250253412793094, 'material_id': 'mp-28178', 'unit_cell_formula': {'Na': 4.0, 'Nb': 4.0, 'Cl': 24.0}}"
"{'density': 4.04297381180636, 'material_id': 'mp-15157', 'unit_cell_formula': {'Cs': 2.0, 'Ca': 1.0, 'F': 4.0}}"
"{'density': 4.8650203327355, 'material_id': 'mp-1203081', 'unit_cell_formula': {'Cs': 8.0, 'Te': 16.0, 'O': 36.0}}"
"{'density': 2.509436141175717, 'material_id': 'mp-1195718', 'unit_cell_formula': {'Li': 16.0, 'Sn': 4.0, 'S': 16.0}}"
"{'density': 6.00462026596979, 'material_id': 'mp-16913', 'unit_cell_formula': {'Ag': 8.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 7.988477557160372, 'material_id': 'mp-559144', 'unit_cell_formula': {'Ge': 2.0, 'Pb': 6.0, 'O': 10.0}}"
"{'density': 4.583301694057096, 'material_id': 'mp-756746', 'unit_cell_formula': {'Rb': 8.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 2.7104575605490435, 'material_id': 'mp-19141', 'unit_cell_formula': {'K': 12.0, 'Co': 4.0, 'O': 14.0}}"
"{'density': 3.88140759033464, 'material_id': 'mp-3762', 'unit_cell_formula': {'V': 1.0, 'Cu': 3.0, 'S': 4.0}}"
"{'density': 4.065394383197685, 'material_id': 'mp-16252', 'unit_cell_formula': {'Ba': 4.0, 'Ca': 4.0, 'Ge': 4.0}}"
"{'density': 7.174386749051673, 'material_id': 'mp-28670', 'unit_cell_formula': {'Ba': 4.0, 'Bi': 4.0, 'O': 10.0}}"
"{'density': 4.648299361070837, 'material_id': 'mp-8152', 'unit_cell_formula': {'Li': 2.0, 'Ce': 1.0, 'As': 2.0}}"
"{'density': 6.306015837674352, 'material_id': 'mp-1067744', 'unit_cell_formula': {'Y': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 3.4391633109770328, 'material_id': 'mp-559701', 'unit_cell_formula': {'Li': 2.0, 'V': 4.0, 'F': 12.0}}"
"{'density': 8.052121621185707, 'material_id': 'mp-1207186', 'unit_cell_formula': {'Dy': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 2.555284856172997, 'material_id': 'mp-29628', 'unit_cell_formula': {'Na': 8.0, 'Sn': 2.0, 'S': 8.0}}"
"{'density': 7.543623196320235, 'material_id': 'mp-7368', 'unit_cell_formula': {'Dy': 8.0, 'Se': 12.0}}"
"{'density': 3.2178795770412596, 'material_id': 'mp-1205960', 'unit_cell_formula': {'K': 2.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 3.979825559889804, 'material_id': 'mp-14280', 'unit_cell_formula': {'Ga': 8.0, 'Sn': 8.0, 'S': 20.0}}"
"{'density': 4.901912836591853, 'material_id': 'mp-21766', 'unit_cell_formula': {'Ba': 8.0, 'In': 16.0, 'Se': 32.0}}"
"{'density': 2.7871329982096174, 'material_id': 'mp-8723', 'unit_cell_formula': {'As': 2.0, 'F': 10.0}}"
"{'density': 4.95162621682137, 'material_id': 'mp-1196865', 'unit_cell_formula': {'Cs': 16.0, 'In': 4.0, 'O': 14.0}}"
"{'density': 7.559400382030604, 'material_id': 'mp-1102079', 'unit_cell_formula': {'Tm': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 3.9988859860256647, 'material_id': 'mp-18464', 'unit_cell_formula': {'Rb': 16.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 3.864881488077475, 'material_id': 'mp-756570', 'unit_cell_formula': {'Rb': 8.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 5.388606985762561, 'material_id': 'mp-1105197', 'unit_cell_formula': {'Cs': 4.0, 'Pa': 2.0, 'F': 14.0}}"
"{'density': 1.8477001275164677, 'material_id': 'mp-27755', 'unit_cell_formula': {'K': 4.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 4.673442147600109, 'material_id': 'mp-1196984', 'unit_cell_formula': {'Ga': 16.0, 'Pb': 8.0, 'S': 32.0}}"
"{'density': 9.060332735455225, 'material_id': 'mp-23262', 'unit_cell_formula': {'Bi': 8.0, 'O': 12.0}}"
"{'density': 6.859252977431355, 'material_id': 'mp-1196650', 'unit_cell_formula': {'Na': 8.0, 'Re': 12.0, 'Se': 24.0}}"
"{'density': 3.803891392530974, 'material_id': 'mp-864617', 'unit_cell_formula': {'Nd': 2.0, 'I': 6.0}}"
"{'density': 7.927198264801329, 'material_id': 'mp-1212803', 'unit_cell_formula': {'Dy': 4.0, 'Te': 4.0, 'As': 4.0}}"
"{'density': 2.9273195946203, 'material_id': 'mp-27807', 'unit_cell_formula': {'Mn': 8.0, 'O': 8.0, 'F': 36.0}}"
"{'density': 1.8756479585491195, 'material_id': 'mp-1287', 'unit_cell_formula': {'K': 6.0, 'S': 6.0}}"
"{'density': 5.971593801823707, 'material_id': 'mp-19765', 'unit_cell_formula': {'In': 2.0, 'Hg': 1.0, 'Te': 4.0}}"
"{'density': 3.8174170572659003, 'material_id': 'mp-27473', 'unit_cell_formula': {'Sb': 8.0, 'Te': 4.0, 'F': 56.0}}"
"{'density': 3.983889312503917, 'material_id': 'mp-14653', 'unit_cell_formula': {'Ag': 1.0, 'Sb': 2.0, 'F': 12.0}}"
"{'density': 7.060928227847675, 'material_id': 'mp-21074', 'unit_cell_formula': {'Cr': 4.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 10.901848738767098, 'material_id': 'mp-1187426', 'unit_cell_formula': {'Th': 1.0, 'Mg': 1.0, 'Hg': 2.0}}"
"{'density': 2.0269413042594917, 'material_id': 'mp-28383', 'unit_cell_formula': {'K': 4.0, 'Na': 4.0, 'S': 4.0}}"
"{'density': 2.7080515287520153, 'material_id': 'mp-1211949', 'unit_cell_formula': {'K': 12.0, 'Tm': 4.0, 'Cl': 24.0}}"
"{'density': 7.117166653058977, 'material_id': 'mp-1102052', 'unit_cell_formula': {'Dy': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 6.833100239145841, 'material_id': 'mp-675349', 'unit_cell_formula': {'Dy': 1.0, 'Cu': 1.0, 'Se': 2.0}}"
"{'density': 3.0198122971974373, 'material_id': 'mp-27511', 'unit_cell_formula': {'Mo': 8.0, 'O': 8.0, 'F': 32.0}}"
"{'density': 5.829049706507609, 'material_id': 'mp-15795', 'unit_cell_formula': {'Li': 1.0, 'Dy': 1.0, 'Se': 2.0}}"
"{'density': 5.354838626575583, 'material_id': 'mp-999127', 'unit_cell_formula': {'Na': 1.0, 'Tb': 1.0, 'Se': 2.0}}"
"{'density': 3.574542635480194, 'material_id': 'mp-1209362', 'unit_cell_formula': {'Rb': 4.0, 'Gd': 8.0, 'Cl': 28.0}}"
"{'density': 6.393672110551152, 'material_id': 'mp-1103893', 'unit_cell_formula': {'Lu': 4.0, 'Mn': 2.0, 'Se': 8.0}}"
"{'density': 4.078199651427183, 'material_id': 'mp-7118', 'unit_cell_formula': {'Rb': 8.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 5.65866037120086, 'material_id': 'mp-542180', 'unit_cell_formula': {'Th': 2.0, 'Te': 4.0, 'I': 4.0}}"
"{'density': 3.6447368023488296, 'material_id': 'mp-29269', 'unit_cell_formula': {'Na': 4.0, 'Sb': 4.0, 'F': 16.0}}"
"{'density': 4.770549962195252, 'material_id': 'mp-771255', 'unit_cell_formula': {'Cs': 16.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 3.0482327039597115, 'material_id': 'mp-1179677', 'unit_cell_formula': {'Re': 2.0, 'Cl': 5.0, 'O': 4.0}}"
"{'density': 4.173122848928584, 'material_id': 'mp-571061', 'unit_cell_formula': {'Nb': 12.0, 'Se': 40.0, 'Cl': 12.0}}"
"{'density': 4.893651630592999, 'material_id': 'mp-1522', 'unit_cell_formula': {'Fe': 2.0, 'S': 4.0}}"
"{'density': 2.5906926394881316, 'material_id': 'mp-19232', 'unit_cell_formula': {'K': 8.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 5.106292443628441, 'material_id': 'mp-620346', 'unit_cell_formula': {'Ba': 12.0, 'In': 4.0, 'As': 12.0}}"
"{'density': 3.6725551985978973, 'material_id': 'mp-976955', 'unit_cell_formula': {'Li': 4.0, 'Ru': 2.0, 'F': 12.0}}"
"{'density': 4.406028855159094, 'material_id': 'mp-1784', 'unit_cell_formula': {'Cs': 1.0, 'F': 1.0}}"
"{'density': 4.690692568737301, 'material_id': 'mp-29234', 'unit_cell_formula': {'In': 4.0, 'Te': 4.0, 'I': 4.0}}"
"{'density': 3.452881116583963, 'material_id': 'mp-30233', 'unit_cell_formula': {'Na': 24.0, 'As': 56.0}}"
"{'density': 2.007388943783932, 'material_id': 'mp-30024', 'unit_cell_formula': {'Sr': 8.0, 'Al': 16.0, 'Cl': 64.0}}"
"{'density': 5.713502512669078, 'material_id': 'mp-652494', 'unit_cell_formula': {'Cs': 8.0, 'Re': 12.0, 'S': 26.0}}"
"{'density': 4.083329456539675, 'material_id': 'mp-561221', 'unit_cell_formula': {'Tl': 2.0, 'Cr': 6.0, 'O': 16.0}}"
"{'density': 6.277614140685548, 'material_id': 'mp-1095296', 'unit_cell_formula': {'Dy': 4.0, 'Te': 3.0, 'S': 4.0}}"
"{'density': 4.744812573985268, 'material_id': 'mp-1220879', 'unit_cell_formula': {'Na': 1.0, 'Sb': 1.0, 'Se': 2.0}}"
"{'density': 3.9067725119714454, 'material_id': 'mp-867893', 'unit_cell_formula': {'Sm': 2.0, 'I': 6.0}}"
"{'density': 5.664093537421332, 'material_id': 'mp-1193579', 'unit_cell_formula': {'Ba': 4.0, 'Tm': 8.0, 'S': 16.0}}"
"{'density': 3.3323309636323595, 'material_id': 'mp-29443', 'unit_cell_formula': {'P': 2.0, 'I': 4.0}}"
"{'density': 5.529209961395539, 'material_id': 'mp-505088', 'unit_cell_formula': {'Nb': 8.0, 'Te': 32.0, 'I': 8.0}}"
"{'density': 8.453441038920682, 'material_id': 'mp-23358', 'unit_cell_formula': {'Hg': 10.0, 'Cl': 4.0, 'O': 8.0}}"
"{'density': 4.161430158599983, 'material_id': 'mp-776093', 'unit_cell_formula': {'Cs': 4.0, 'As': 4.0, 'O': 12.0}}"
"{'density': 4.515086120942675, 'material_id': 'mp-12459', 'unit_cell_formula': {'Ag': 6.0, 'P': 2.0, 'S': 8.0}}"
"{'density': 6.6853930562931385, 'material_id': 'mp-1203152', 'unit_cell_formula': {'Lu': 20.0, 'Os': 5.0, 'I': 24.0}}"
"{'density': 2.096028871313698, 'material_id': 'mp-1211643', 'unit_cell_formula': {'K': 4.0, 'Ca': 4.0, 'Cl': 12.0}}"
"{'density': 4.425706347647199, 'material_id': 'mp-770128', 'unit_cell_formula': {'Cs': 12.0, 'Ti': 4.0, 'O': 14.0}}"
"{'density': 3.729077462973004, 'material_id': 'mp-28938', 'unit_cell_formula': {'Nb': 6.0, 'Te': 2.0, 'Cl': 14.0}}"
"{'density': 4.275786163529481, 'material_id': 'mp-27899', 'unit_cell_formula': {'Cd': 12.0, 'As': 4.0, 'Cl': 12.0}}"
"{'density': 5.010368348661976, 'material_id': 'mp-557022', 'unit_cell_formula': {'Sb': 32.0, 'Cl': 8.0, 'O': 44.0}}"
"{'density': 5.078387224681123, 'material_id': 'mp-999450', 'unit_cell_formula': {'Na': 1.0, 'Sm': 1.0, 'Se': 2.0}}"
"{'density': 5.352137604623754, 'material_id': 'mp-1208444', 'unit_cell_formula': {'Ta': 6.0, 'Tl': 4.0, 'Cl': 18.0}}"
"{'density': 4.677634736845011, 'material_id': 'mp-1006891', 'unit_cell_formula': {'K': 1.0, 'Sm': 1.0, 'Se': 2.0}}"
"{'density': 5.448042961885681, 'material_id': 'mp-1229160', 'unit_cell_formula': {'Cs': 16.0, 'Re': 24.0, 'S': 54.0}}"
"{'density': 5.727998082518609, 'material_id': 'mp-19146', 'unit_cell_formula': {'Cr': 4.0, 'Pb': 4.0, 'O': 16.0}}"
"{'density': 3.636697965274939, 'material_id': 'mp-28578', 'unit_cell_formula': {'Cs': 8.0, 'I': 24.0, 'F': 128.0}}"
"{'density': 4.955399605890801, 'material_id': 'mp-1219776', 'unit_cell_formula': {'Rb': 6.0, 'Er': 14.0, 'S': 24.0}}"
"{'density': 5.002318537430951, 'material_id': 'mp-569850', 'unit_cell_formula': {'Ce': 2.0, 'Br': 6.0}}"
"{'density': 8.24550233807294, 'material_id': 'mp-24012', 'unit_cell_formula': {'Ho': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 4.043761208698401, 'material_id': 'mp-9628', 'unit_cell_formula': {'K': 4.0, 'Cd': 4.0, 'F': 12.0}}"
"{'density': 1.7608207764138026, 'material_id': 'mp-1022', 'unit_cell_formula': {'K': 2.0, 'S': 1.0}}"
"{'density': 2.946658353191554, 'material_id': 'mp-557259', 'unit_cell_formula': {'Mo': 4.0, 'F': 24.0}}"
"{'density': 4.062148074097154, 'material_id': 'mp-567799', 'unit_cell_formula': {'Ca': 56.0, 'Al': 4.0, 'Sb': 44.0}}"
"{'density': 3.0453827093244072, 'material_id': 'mp-17978', 'unit_cell_formula': {'Rb': 20.0, 'Ge': 4.0, 'P': 12.0}}"
"{'density': 4.490250974115556, 'material_id': 'mp-1213572', 'unit_cell_formula': {'Cs': 4.0, 'W': 12.0, 'Cl': 28.0}}"
"{'density': 5.891197337198421, 'material_id': 'mp-1295957', 'unit_cell_formula': {'Ba': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 2.197855826016809, 'material_id': 'mp-556627', 'unit_cell_formula': {'K': 32.0, 'Ge': 8.0, 'S': 32.0}}"
"{'density': 7.308990017444576, 'material_id': 'mp-866481', 'unit_cell_formula': {'Co': 8.0, 'Sn': 12.0, 'Te': 12.0}}"
"{'density': 6.292408421783816, 'material_id': 'mp-677152', 'unit_cell_formula': {'Ho': 10.0, 'Te': 7.0, 'S': 10.0}}"
"{'density': 5.893640699397753, 'material_id': 'mp-12453', 'unit_cell_formula': {'Ho': 4.0, 'Cu': 4.0, 'S': 8.0}}"
